Fecha;Estacion;DIAS_GRA
01 -02-2018;B954;0
01 -03-2018;B954;0
01 -04-2018;B954;0
01 -05-2018;B954;0
01 -06-2018;B954;0
01 -07-2018;B954;0
01 -08-2018;B954;0
01 -09-2018;B954;0
01 -10-2018;B954;0
01 -11-2018;B954;0
01 -12-2018;B954;0
01 -01-2018;B893;0
01 -02-2018;B893;0
01 -03-2018;B893;0
01 -04-2018;B893;0
01 -05-2018;B893;0
01 -06-2018;B893;0
01 -07-2018;B893;0
01 -08-2018;B893;0
01 -09-2018;B893;0
01 -10-2018;B893;0
01 -11-2018;B893;0
01 -12-2018;B893;0
01 -01-2018;B228;0
01 -02-2018;B228;0
01 -03-2018;B228;0
01 -04-2018;B228;0
01 -05-2018;B228;0
01 -06-2018;B228;0
01 -07-2018;B228;0
01 -08-2018;B228;0
01 -09-2018;B228;0
01 -10-2018;B228;0
01 -11-2018;B228;0
01 -12-2018;B228;0
01 -01-2018;B278;0
01 -02-2018;B278;0
01 -03-2018;B278;0
01 -04-2018;B278;0
01 -05-2018;B278;0
01 -06-2018;B278;0
01 -07-2018;B278;0
01 -08-2018;B278;0
01 -09-2018;B278;0
01 -10-2018;B278;0
01 -11-2018;B278;0
01 -12-2018;B278;0
01 -01-2018;0200E;0
01 -02-2018;0200E;6
01 -03-2018;0200E;1
01 -04-2018;0200E;0
01 -05-2018;0200E;0
01 -06-2018;0200E;0
01 -07-2018;0200E;0
01 -08-2018;0200E;0
01 -09-2018;0200E;0
01 -10-2018;0200E;0
01 -11-2018;0200E;0
01 -12-2018;0200E;0
01 -01-2018;0076;0
01 -02-2018;0076;1
01 -03-2018;0076;0
01 -04-2018;0076;0
01 -05-2018;0076;0
01 -06-2018;0076;0
01 -07-2018;0076;0
01 -08-2018;0076;0
01 -09-2018;0076;0
01 -10-2018;0076;0
01 -11-2018;0076;0
01 -12-2018;0076;0
01 -01-2018;1082;0
01 -02-2018;1082;3
01 -03-2018;1082;0
01 -04-2018;1082;0
01 -05-2018;1082;0
01 -06-2018;1082;0
01 -07-2018;1082;0
01 -08-2018;1082;0
01 -09-2018;1082;0
01 -10-2018;1082;0
01 -11-2018;1082;0
01 -12-2018;1082;0
01 -01-2018;2331;7
01 -02-2018;2331;14
01 -03-2018;2331;5
01 -04-2018;2331;3
01 -05-2018;2331;0
01 -06-2018;2331;0
01 -07-2018;2331;0
01 -08-2018;2331;0
01 -09-2018;2331;0
01 -10-2018;2331;2
01 -11-2018;2331;0
01 -12-2018;2331;0
01 -01-2018;3469A;0
01 -02-2018;3469A;2
01 -03-2018;3469A;0
01 -04-2018;3469A;0
01 -05-2018;3469A;0
01 -06-2018;3469A;0
01 -07-2018;3469A;0
01 -08-2018;3469A;0
01 -09-2018;3469A;0
01 -10-2018;3469A;0
01 -11-2018;3469A;0
01 -12-2018;3469A;0
01 -01-2018;5973;0
01 -02-2018;5973;0
01 -03-2018;5973;0
01 -04-2018;5973;0
01 -05-2018;5973;0
01 -06-2018;5973;0
01 -07-2018;5973;0
01 -08-2018;5973;0
01 -09-2018;5973;0
01 -10-2018;5973;0
01 -11-2018;5973;0
01 -12-2018;5973;0
01 -01-2018;5960;0
01 -02-2018;5960;0
01 -03-2018;5960;0
01 -04-2018;5960;0
01 -05-2018;5960;0
01 -06-2018;5960;0
01 -07-2018;5960;0
01 -08-2018;5960;0
01 -09-2018;5960;0
01 -10-2018;5960;0
01 -11-2018;5960;0
01 -12-2018;5960;0
01 -01-2018;5910;0
01 -02-2018;5910;0
01 -03-2018;5910;0
01 -04-2018;5910;0
01 -05-2018;5910;0
01 -06-2018;5910;0
01 -07-2018;5910;0
01 -08-2018;5910;0
01 -09-2018;5910;0
01 -10-2018;5910;0
01 -11-2018;5910;0
01 -12-2018;5910;0
01 -01-2018;1111;0
01 -02-2018;1111;3
01 -03-2018;1111;0
01 -04-2018;1111;0
01 -05-2018;1111;0
01 -06-2018;1111;0
01 -07-2018;1111;0
01 -08-2018;1111;0
01 -09-2018;1111;0
01 -10-2018;1111;0
01 -11-2018;1111;0
01 -12-2018;1111;0
01 -01-2018;1109;0
01 -02-2018;1109;1
01 -03-2018;1109;0
01 -04-2018;1109;0
01 -05-2018;1109;0
01 -06-2018;1109;0
01 -07-2018;1109;0
01 -08-2018;1109;0
01 -09-2018;1109;0
01 -10-2018;1109;0
01 -11-2018;1109;0
01 -12-2018;1109;0
01 -01-2018;8500A;0
01 -02-2018;8500A;0
01 -03-2018;8500A;0
01 -04-2018;8500A;0
01 -05-2018;8500A;0
01 -06-2018;8500A;0
01 -07-2018;8500A;0
01 -08-2018;8500A;0
01 -09-2018;8500A;0
01 -10-2018;8500A;0
01 -11-2018;8500A;0
01 -12-2018;8500A;0
01 -01-2018;5000C;0
01 -02-2018;5000C;0
01 -03-2018;5000C;0
01 -04-2018;5000C;0
01 -05-2018;5000C;0
01 -06-2018;5000C;0
01 -07-2018;5000C;0
01 -08-2018;5000C;0
01 -09-2018;5000C;0
01 -10-2018;5000C;0
01 -11-2018;5000C;0
01 -12-2018;5000C;0
01 -01-2018;4121;0
01 -02-2018;4121;4
01 -03-2018;4121;0
01 -04-2018;4121;0
01 -05-2018;4121;0
01 -06-2018;4121;0
01 -07-2018;4121;0
01 -08-2018;4121;0
01 -09-2018;4121;0
01 -10-2018;4121;0
01 -11-2018;4121;0
01 -12-2018;4121;0
01 -01-2018;5402;0
01 -02-2018;5402;0
01 -03-2018;5402;0
01 -04-2018;5402;0
01 -05-2018;5402;0
01 -06-2018;5402;0
01 -07-2018;5402;0
01 -08-2018;5402;0
01 -09-2018;5402;0
01 -10-2018;5402;0
01 -11-2018;5402;0
01 -12-2018;5402;0
01 -01-2018;8096;7
01 -02-2018;8096;6
01 -03-2018;8096;4
01 -04-2018;8096;2
01 -05-2018;8096;0
01 -06-2018;8096;0
01 -07-2018;8096;0
01 -08-2018;8096;0
01 -09-2018;8096;0
01 -10-2018;8096;2
01 -11-2018;8096;0
01 -12-2018;8096;0
01 -01-2018;1014;0
01 -02-2018;1014;2
01 -03-2018;1014;0
01 -04-2018;1014;0
01 -05-2018;1014;0
01 -06-2018;1014;0
01 -07-2018;1014;0
01 -08-2018;1014;0
01 -09-2018;1014;0
01 -10-2018;1014;1
01 -11-2018;1014;0
01 -12-2018;1014;0
01 -01-2018;1024E;1
01 -02-2018;1024E;3
01 -03-2018;1024E;0
01 -04-2018;1024E;0
01 -05-2018;1024E;0
01 -06-2018;1024E;0
01 -07-2018;1024E;0
01 -08-2018;1024E;0
01 -09-2018;1024E;0
01 -10-2018;1024E;0
01 -11-2018;1024E;0
01 -12-2018;1024E;0
01 -01-2018;0367;0
01 -02-2018;0367;4
01 -03-2018;0367;0
01 -04-2018;0367;0
01 -05-2018;0367;0
01 -06-2018;0367;0
01 -07-2018;0367;0
01 -08-2018;0367;0
01 -09-2018;0367;0
01 -10-2018;0367;0
01 -11-2018;0367;0
01 -12-2018;0367;0
01 -01-2018;5530E;1
01 -02-2018;5530E;0
01 -03-2018;5530E;0
01 -04-2018;5530E;0
01 -05-2018;5530E;0
01 -06-2018;5530E;0
01 -07-2018;5530E;0
01 -08-2018;5530E;0
01 -09-2018;5530E;0
01 -10-2018;5530E;0
01 -11-2018;5530E;0
01 -12-2018;5530E;0
01 -01-2018;5514;2
01 -02-2018;5514;1
01 -03-2018;5514;1
01 -04-2018;5514;0
01 -05-2018;5514;0
01 -06-2018;5514;0
01 -07-2018;5514;0
01 -08-2018;5514;0
01 -09-2018;5514;0
01 -10-2018;5514;0
01 -11-2018;5514;0
01 -12-2018;5514;0
01 -01-2018;3013;11
01 -02-2018;3013;13
01 -03-2018;3013;12
01 -04-2018;3013;3
01 -05-2018;3013;0
01 -06-2018;3013;0
01 -07-2018;3013;0
01 -08-2018;3013;0
01 -09-2018;3013;0
01 -10-2018;3013;3
01 -11-2018;3013;0
01 -12-2018;3013;1
01 -01-2018;4642E;0
01 -02-2018;4642E;0
01 -03-2018;4642E;0
01 -04-2018;4642E;0
01 -05-2018;4642E;0
01 -06-2018;4642E;0
01 -07-2018;4642E;0
01 -08-2018;4642E;0
01 -09-2018;4642E;0
01 -10-2018;4642E;0
01 -11-2018;4642E;0
01 -12-2018;4642E;0
01 -01-2018;9898;0
01 -02-2018;9898;2
01 -03-2018;9898;0
01 -04-2018;9898;0
01 -05-2018;9898;0
01 -06-2018;9898;0
01 -07-2018;9898;0
01 -08-2018;9898;0
01 -09-2018;9898;0
01 -10-2018;9898;0
01 -11-2018;9898;0
01 -12-2018;9898;0
01 -01-2018;5270B;1
01 -02-2018;5270B;0
01 -03-2018;5270B;2
01 -04-2018;5270B;0
01 -05-2018;5270B;0
01 -06-2018;5270B;0
01 -07-2018;5270B;0
01 -08-2018;5270B;0
01 -09-2018;5270B;0
01 -10-2018;5270B;1
01 -11-2018;5270B;0
01 -12-2018;5270B;0
01 -01-2018;9170;1
01 -02-2018;9170;5
01 -03-2018;9170;1
01 -04-2018;9170;0
01 -05-2018;9170;0
01 -06-2018;9170;0
01 -07-2018;9170;0
01 -08-2018;9170;0
01 -09-2018;9170;0
01 -10-2018;9170;0
01 -11-2018;9170;0
01 -12-2018;9170;0
01 -01-2018;C249I;0
01 -02-2018;C249I;0
01 -03-2018;C249I;0
01 -04-2018;C249I;0
01 -05-2018;C249I;0
01 -06-2018;C249I;0
01 -07-2018;C249I;0
01 -08-2018;C249I;0
01 -09-2018;C249I;0
01 -10-2018;C249I;0
01 -11-2018;C249I;0
01 -12-2018;C249I;0
01 -01-2018;C649I;0
01 -02-2018;C649I;0
01 -03-2018;C649I;0
01 -04-2018;C649I;0
01 -05-2018;C649I;0
01 -06-2018;C649I;0
01 -07-2018;C649I;0
01 -08-2018;C649I;0
01 -09-2018;C649I;0
01 -10-2018;C649I;0
01 -11-2018;C649I;0
01 -12-2018;C649I;0
01 -01-2018;C029O;0
01 -02-2018;C029O;0
01 -03-2018;C029O;0
01 -04-2018;C029O;0
01 -05-2018;C029O;0
01 -06-2018;C029O;0
01 -07-2018;C029O;0
01 -08-2018;C029O;0
01 -09-2018;C029O;0
01 -10-2018;C029O;0
01 -11-2018;C029O;0
01 -12-2018;C029O;0
01 -01-2018;2661;4
01 -02-2018;2661;8
01 -03-2018;2661;8
01 -04-2018;2661;0
01 -05-2018;2661;0
01 -06-2018;2661;0
01 -07-2018;2661;0
01 -08-2018;2661;0
01 -09-2018;2661;0
01 -10-2018;2661;1
01 -11-2018;2661;1
01 -12-2018;2661;0
01 -01-2018;1549;2
01 -02-2018;1549;7
01 -03-2018;1549;3
01 -04-2018;1549;0
01 -05-2018;1549;0
01 -06-2018;1549;0
01 -07-2018;1549;0
01 -08-2018;1549;0
01 -09-2018;1549;0
01 -10-2018;1549;1
01 -11-2018;1549;0
01 -12-2018;1549;0
01 -01-2018;9771C;0
01 -02-2018;9771C;2
01 -03-2018;9771C;0
01 -04-2018;9771C;0
01 -05-2018;9771C;0
01 -06-2018;9771C;0
01 -07-2018;9771C;0
01 -08-2018;9771C;0
01 -09-2018;9771C;0
01 -10-2018;9771C;0
01 -11-2018;9771C;0
01 -12-2018;9771C;0
01 -01-2018;1505;0
01 -02-2018;1505;9
01 -03-2018;1505;4
01 -04-2018;1505;0
01 -05-2018;1505;0
01 -06-2018;1505;0
01 -07-2018;1505;0
01 -08-2018;1505;0
01 -09-2018;1505;0
01 -10-2018;1505;0
01 -11-2018;1505;0
01 -12-2018;1505;0
01 -01-2018;3191E;5
01 -02-2018;3191E;4
01 -03-2018;3191E;4
01 -04-2018;3191E;1
01 -05-2018;3191E;0
01 -06-2018;3191E;0
01 -07-2018;3191E;0
01 -08-2018;3191E;0
01 -09-2018;3191E;0
01 -10-2018;3191E;1
01 -11-2018;3191E;0
01 -12-2018;3191E;0
01 -01-2018;3195;1
01 -02-2018;3195;3
01 -03-2018;3195;2
01 -04-2018;3195;0
01 -05-2018;3195;0
01 -06-2018;3195;0
01 -07-2018;3195;0
01 -08-2018;3195;0
01 -09-2018;3195;0
01 -10-2018;3195;0
01 -11-2018;3195;0
01 -12-2018;3195;0
01 -01-2018;3129;0
01 -02-2018;3129;2
01 -03-2018;3129;0
01 -04-2018;3129;0
01 -05-2018;3129;0
01 -06-2018;3129;0
01 -07-2018;3129;0
01 -08-2018;3129;0
01 -09-2018;3129;0
01 -10-2018;3129;0
01 -11-2018;3129;0
01 -12-2018;3129;0
01 -01-2018;3196;2
01 -02-2018;3196;3
01 -03-2018;3196;1
01 -04-2018;3196;0
01 -05-2018;3196;0
01 -06-2018;3196;0
01 -07-2018;3196;0
01 -08-2018;3196;0
01 -09-2018;3196;0
01 -10-2018;3196;0
01 -11-2018;3196;0
01 -12-2018;3196;0
01 -01-2018;3200;1
01 -02-2018;3200;3
01 -03-2018;3200;2
01 -04-2018;3200;0
01 -05-2018;3200;0
01 -06-2018;3200;0
01 -07-2018;3200;0
01 -08-2018;3200;0
01 -09-2018;3200;0
01 -10-2018;3200;0
01 -11-2018;3200;0
01 -12-2018;3200;0
01 -01-2018;3175;1
01 -02-2018;3175;2
01 -03-2018;3175;0
01 -04-2018;3175;0
01 -05-2018;3175;0
01 -06-2018;3175;0
01 -07-2018;3175;0
01 -08-2018;3175;0
01 -09-2018;3175;0
01 -10-2018;3175;0
01 -11-2018;3175;0
01 -12-2018;3175;0
01 -01-2018;2462;12
01 -02-2018;2462;20
01 -03-2018;2462;25
01 -04-2018;2462;13
01 -05-2018;2462;1
01 -06-2018;2462;0
01 -07-2018;2462;0
01 -08-2018;2462;0
01 -09-2018;2462;0
01 -10-2018;2462;5
01 -11-2018;2462;14
01 -12-2018;2462;5
01 -01-2018;6155A;0
01 -02-2018;6155A;0
01 -03-2018;6155A;0
01 -04-2018;6155A;0
01 -05-2018;6155A;0
01 -06-2018;6155A;0
01 -07-2018;6155A;0
01 -08-2018;6155A;0
01 -09-2018;6155A;0
01 -10-2018;6155A;0
01 -11-2018;6155A;0
01 -12-2018;6155A;0
01 -01-2018;6000A;0
01 -02-2018;6000A;0
01 -03-2018;6000A;0
01 -04-2018;6000A;0
01 -05-2018;6000A;0
01 -06-2018;6000A;0
01 -07-2018;6000A;0
01 -08-2018;6000A;0
01 -09-2018;6000A;0
01 -10-2018;6000A;0
01 -11-2018;6000A;0
01 -12-2018;6000A;0
01 -01-2018;7178I;0
01 -02-2018;7178I;0
01 -03-2018;7178I;0
01 -04-2018;7178I;0
01 -05-2018;7178I;0
01 -06-2018;7178I;0
01 -07-2018;7178I;0
01 -08-2018;7178I;0
01 -09-2018;7178I;0
01 -10-2018;7178I;0
01 -11-2018;7178I;0
01 -12-2018;7178I;0
01 -01-2018;7228;0
01 -02-2018;7228;0
01 -03-2018;7228;0
01 -04-2018;7228;0
01 -05-2018;7228;0
01 -06-2018;7228;0
01 -07-2018;7228;0
01 -08-2018;7228;0
01 -09-2018;7228;0
01 -10-2018;7228;0
01 -11-2018;7228;0
01 -12-2018;7228;0
01 -01-2018;7031;0
01 -02-2018;7031;0
01 -03-2018;7031;0
01 -04-2018;7031;0
01 -05-2018;7031;0
01 -06-2018;7031;0
01 -07-2018;7031;0
01 -08-2018;7031;0
01 -09-2018;7031;0
01 -10-2018;7031;0
01 -11-2018;7031;0
01 -12-2018;7031;0
01 -01-2018;9262;1
01 -02-2018;9262;5
01 -03-2018;9262;1
01 -04-2018;9262;0
01 -05-2018;9262;0
01 -06-2018;9262;0
01 -07-2018;9262;0
01 -08-2018;9262;0
01 -09-2018;9262;0
01 -10-2018;9262;0
01 -11-2018;9262;0
01 -12-2018;9262;0
01 -01-2018;9263D;2
01 -02-2018;9263D;9
01 -03-2018;9263D;2
01 -04-2018;9263D;0
01 -05-2018;9263D;0
01 -06-2018;9263D;0
01 -07-2018;9263D;0
01 -08-2018;9263D;0
01 -09-2018;9263D;0
01 -10-2018;9263D;0
01 -11-2018;9263D;0
01 -12-2018;9263D;0
01 -01-2018;1690A;0
01 -02-2018;1690A;1
01 -03-2018;1690A;0
01 -04-2018;1690A;0
01 -05-2018;1690A;0
01 -06-2018;1690A;0
01 -07-2018;1690A;0
01 -08-2018;1690A;0
01 -09-2018;1690A;0
01 -10-2018;1690A;0
01 -11-2018;1690A;0
01 -12-2018;1690A;0
01 -01-2018;1484C;0
01 -02-2018;1484C;0
01 -03-2018;1484C;0
01 -04-2018;1484C;0
01 -05-2018;1484C;0
01 -06-2018;1484C;0
01 -07-2018;1484C;0
01 -08-2018;1484C;0
01 -09-2018;1484C;0
01 -10-2018;1484C;0
01 -11-2018;1484C;0
01 -12-2018;1484C;0
01 -01-2018;1495;0
01 -02-2018;1495;0
01 -03-2018;1495;0
01 -04-2018;1495;0
01 -05-2018;1495;0
01 -06-2018;1495;0
01 -07-2018;1495;0
01 -08-2018;1495;0
01 -09-2018;1495;0
01 -10-2018;1495;0
01 -11-2018;1495;0
01 -12-2018;1495;0
01 -01-2018;2867;2
01 -02-2018;2867;4
01 -03-2018;2867;2
01 -04-2018;2867;0
01 -05-2018;2867;0
01 -06-2018;2867;0
01 -07-2018;2867;0
01 -08-2018;2867;0
01 -09-2018;2867;0
01 -10-2018;2867;0
01 -11-2018;2867;0
01 -12-2018;2867;0
01 -01-2018;C929I;0
01 -02-2018;C929I;0
01 -03-2018;C929I;0
01 -04-2018;C929I;0
01 -05-2018;C929I;0
01 -06-2018;C929I;0
01 -07-2018;C929I;0
01 -08-2018;C929I;0
01 -09-2018;C929I;0
01 -10-2018;C929I;0
01 -11-2018;C929I;0
01 -12-2018;C929I;0
01 -01-2018;C430E;5
01 -02-2018;C430E;8
01 -03-2018;C430E;1
01 -04-2018;C430E;1
01 -05-2018;C430E;0
01 -06-2018;C430E;0
01 -07-2018;C430E;0
01 -08-2018;C430E;0
01 -09-2018;C430E;0
01 -10-2018;C430E;1
01 -11-2018;C430E;3
01 -12-2018;C430E;0
01 -01-2018;C139E;0
01 -02-2018;C139E;0
01 -03-2018;C139E;0
01 -04-2018;C139E;0
01 -05-2018;C139E;0
01 -06-2018;C139E;0
01 -07-2018;C139E;0
01 -08-2018;C139E;0
01 -09-2018;C139E;0
01 -10-2018;C139E;0
01 -11-2018;C139E;0
01 -12-2018;C139E;0
01 -01-2018;C449C;0
01 -02-2018;C449C;0
01 -03-2018;C449C;0
01 -04-2018;C449C;0
01 -05-2018;C449C;0
01 -06-2018;C449C;0
01 -07-2018;C449C;0
01 -08-2018;C449C;0
01 -09-2018;C449C;0
01 -10-2018;C449C;0
01 -11-2018;C449C;0
01 -12-2018;C449C;0
01 -01-2018;C447A;0
01 -02-2018;C447A;0
01 -03-2018;C447A;0
01 -04-2018;C447A;0
01 -05-2018;C447A;0
01 -06-2018;C447A;0
01 -07-2018;C447A;0
01 -08-2018;C447A;0
01 -09-2018;C447A;0
01 -10-2018;C447A;0
01 -11-2018;C447A;0
01 -12-2018;C447A;0
01 -01-2018;C429I;0
01 -02-2018;C429I;0
01 -03-2018;C429I;0
01 -04-2018;C429I;0
01 -05-2018;C429I;0
01 -06-2018;C429I;0
01 -07-2018;C429I;0
01 -08-2018;C429I;0
01 -09-2018;C429I;0
01 -10-2018;C429I;0
01 -11-2018;C429I;0
01 -12-2018;C429I;0
01 -01-2018;2465;7
01 -02-2018;2465;11
01 -03-2018;2465;10
01 -04-2018;2465;4
01 -05-2018;2465;0
01 -06-2018;2465;0
01 -07-2018;2465;0
01 -08-2018;2465;0
01 -09-2018;2465;0
01 -10-2018;2465;3
01 -11-2018;2465;6
01 -12-2018;2465;4
01 -01-2018;5796;0
01 -02-2018;5796;0
01 -03-2018;5796;0
01 -04-2018;5796;0
01 -05-2018;5796;0
01 -06-2018;5796;0
01 -07-2018;5796;0
01 -08-2018;5796;0
01 -09-2018;5796;0
01 -10-2018;5796;0
01 -11-2018;5796;0
01 -12-2018;5796;0
01 -01-2018;5783;0
01 -02-2018;5783;0
01 -03-2018;5783;0
01 -04-2018;5783;0
01 -05-2018;5783;0
01 -06-2018;5783;0
01 -07-2018;5783;0
01 -08-2018;5783;0
01 -09-2018;5783;0
01 -10-2018;5783;0
01 -11-2018;5783;0
01 -12-2018;5783;0
01 -01-2018;2030;9
01 -02-2018;2030;17
01 -03-2018;2030;18
01 -04-2018;2030;4
01 -05-2018;2030;0
01 -06-2018;2030;0
01 -07-2018;2030;0
01 -08-2018;2030;0
01 -09-2018;2030;0
01 -10-2018;2030;2
01 -11-2018;2030;1
01 -12-2018;2030;0
01 -01-2018;0016A;0
01 -02-2018;0016A;1
01 -03-2018;0016A;0
01 -04-2018;0016A;0
01 -05-2018;0016A;0
01 -06-2018;0016A;0
01 -07-2018;0016A;0
01 -08-2018;0016A;0
01 -09-2018;0016A;0
01 -10-2018;0016A;0
01 -11-2018;0016A;0
01 -12-2018;0016A;0
01 -01-2018;9981A;0
01 -02-2018;9981A;1
01 -03-2018;9981A;0
01 -04-2018;9981A;0
01 -05-2018;9981A;0
01 -06-2018;9981A;0
01 -07-2018;9981A;0
01 -08-2018;9981A;0
01 -09-2018;9981A;0
01 -10-2018;9981A;0
01 -11-2018;9981A;0
01 -12-2018;9981A;0
01 -01-2018;9381I;5
01 -02-2018;9381I;9
01 -03-2018;9381I;7
01 -04-2018;9381I;3
01 -05-2018;9381I;0
01 -06-2018;9381I;0
01 -07-2018;9381I;0
01 -08-2018;9381I;0
01 -09-2018;9381I;0
01 -10-2018;9381I;0
01 -11-2018;9381I;0
01 -12-2018;9381I;1
01 -01-2018;8368U;3
01 -02-2018;8368U;8
01 -03-2018;8368U;2
01 -04-2018;8368U;1
01 -05-2018;8368U;0
01 -06-2018;8368U;0
01 -07-2018;8368U;0
01 -08-2018;8368U;0
01 -09-2018;8368U;0
01 -10-2018;8368U;1
01 -11-2018;8368U;0
01 -12-2018;8368U;0
01 -01-2018;8416;0
01 -02-2018;8416;0
01 -03-2018;8416;0
01 -04-2018;8416;0
01 -05-2018;8416;0
01 -06-2018;8416;0
01 -07-2018;8416;0
01 -08-2018;8416;0
01 -09-2018;8416;0
01 -10-2018;8416;0
01 -11-2018;8416;0
01 -12-2018;8416;0
01 -01-2018;8414A;0
01 -02-2018;8414A;0
01 -03-2018;8414A;0
01 -04-2018;8414A;0
01 -05-2018;8414A;0
01 -06-2018;8414A;0
01 -07-2018;8414A;0
01 -08-2018;8414A;0
01 -09-2018;8414A;0
01 -10-2018;8414A;0
01 -11-2018;8414A;0
01 -12-2018;8414A;0
01 -01-2018;2422;4
01 -02-2018;2422;6
01 -03-2018;2422;2
01 -04-2018;2422;1
01 -05-2018;2422;0
01 -06-2018;2422;0
01 -07-2018;2422;0
01 -08-2018;2422;0
01 -09-2018;2422;0
01 -10-2018;2422;1
01 -11-2018;2422;0
01 -12-2018;2422;0
01 -01-2018;2539;4
01 -02-2018;2539;4
01 -03-2018;2539;1
01 -04-2018;2539;0
01 -05-2018;2539;0
01 -06-2018;2539;0
01 -07-2018;2539;0
01 -08-2018;2539;0
01 -09-2018;2539;0
01 -10-2018;2539;0
01 -11-2018;2539;0
01 -12-2018;2539;0
01 -01-2018;2614;1
01 -02-2018;2614;1
01 -03-2018;2614;0
01 -04-2018;2614;1
01 -05-2018;2614;0
01 -06-2018;2614;0
01 -07-2018;2614;0
