FECHA;INDICATIVO;TEMP_sup_30
01-12-2018;1428;0
01-01-2018;8175;0
01-02-2018;8175;0
01-03-2018;8175;0
01-04-2018;8175;0
01-05-2018;8175;0
01-06-2018;8175;14
01-07-2018;8175;31
01-08-2018;8175;28
01-09-2018;8175;11
01-10-2018;8175;0
01-11-2018;8175;0
01-12-2018;8175;0
01-01-2018;8178D;0
01-02-2018;8178D;0
01-03-2018;8178D;0
01-04-2018;8178D;0
01-05-2018;8178D;0
01-06-2018;8178D;15
01-07-2018;8178D;31
01-08-2018;8178D;30
01-09-2018;8178D;11
01-10-2018;8178D;0
01-11-2018;8178D;0
01-12-2018;8178D;0
01-01-2018;8025;0
01-02-2018;8025;0
01-03-2018;8025;0
01-04-2018;8025;0
01-05-2018;8025;0
01-06-2018;8025;7
01-07-2018;8025;23
01-08-2018;8025;27
01-09-2018;8025;10
01-10-2018;8025;0
01-11-2018;8025;0
01-12-2018;8025;0
01-01-2018;8019;0
01-02-2018;8019;0
01-03-2018;8019;0
01-04-2018;8019;0
01-05-2018;8019;0
01-06-2018;8019;6
01-07-2018;8019;0
01-08-2018;8019;28
01-09-2018;8019;13
01-10-2018;8019;0
01-11-2018;8019;0
01-12-2018;8019;0
01-01-2018;6325O;0
01-02-2018;6325O;0
01-03-2018;6325O;0
01-04-2018;6325O;1
01-05-2018;6325O;2
01-06-2018;6325O;9
01-07-2018;6325O;5
01-08-2018;6325O;23
01-09-2018;6325O;0
01-10-2018;6325O;0
01-11-2018;6325O;0
01-12-2018;6325O;0
01-01-2018;9091O;0
01-02-2018;9091O;0
01-03-2018;9091O;0
01-04-2018;9091O;0
01-05-2018;9091O;0
01-06-2018;9091O;3
01-07-2018;9091O;3
01-08-2018;9091O;10
01-09-2018;9091O;5
01-10-2018;9091O;0
01-11-2018;9091O;0
01-12-2018;9091O;0
01-01-2018;1212E;0
01-02-2018;1212E;0
01-03-2018;1212E;0
01-04-2018;1212E;0
01-05-2018;1212E;0
01-06-2018;1212E;0
01-07-2018;1212E;0
01-08-2018;1212E;0
01-09-2018;1212E;0
01-10-2018;1212E;0
01-11-2018;1212E;0
01-12-2018;1212E;0
01-01-2018;1208H;0
01-02-2018;1208H;0
01-03-2018;1208H;0
01-04-2018;1208H;0
01-05-2018;1208H;0
01-06-2018;1208H;0
01-07-2018;1208H;0
01-08-2018;1208H;0
01-09-2018;1208H;0
01-10-2018;1208H;0
01-11-2018;1208H;0
01-12-2018;1208H;0
01-01-2018;1249I;0
01-02-2018;1249I;0
01-03-2018;1249I;0
01-04-2018;1249I;0
01-05-2018;1249I;0
01-06-2018;1249I;0
01-07-2018;1249I;0
01-08-2018;1249I;3
01-09-2018;1249I;0
01-10-2018;1249I;0
01-11-2018;1249I;0
01-12-2018;1249I;0
01-01-2018;2444;0
01-02-2018;2444;0
01-03-2018;2444;0
01-04-2018;2444;0
01-05-2018;2444;0
01-06-2018;2444;4
01-07-2018;2444;10
01-08-2018;2444;17
01-09-2018;2444;2
01-10-2018;2444;0
01-11-2018;2444;0
01-12-2018;2444;0
01-01-2018;4452;0
01-02-2018;4452;0
01-03-2018;4452;0
01-04-2018;4452;0
01-05-2018;4452;2
01-06-2018;4452;17
01-07-2018;4452;27
01-08-2018;4452;31
01-09-2018;4452;26
01-10-2018;4452;7
01-11-2018;4452;0
01-12-2018;4452;0
01-01-2018;B954;0
01-02-2018;B954;0
01-03-2018;B954;0
01-04-2018;B954;0
01-05-2018;B954;0
01-06-2018;B954;1
01-07-2018;B954;17
01-08-2018;B954;26
01-09-2018;B954;4
01-10-2018;B954;0
01-11-2018;B954;0
01-12-2018;B954;0
01-01-2018;B893;0
01-02-2018;B893;0
01-03-2018;B893;0
01-04-2018;B893;0
01-05-2018;B893;0
01-06-2018;B893;4
01-07-2018;B893;26
01-08-2018;B893;18
01-09-2018;B893;0
01-10-2018;B893;0
01-11-2018;B893;0
01-12-2018;B893;0
01-01-2018;B228;0
01-02-2018;B228;0
01-03-2018;B228;0
01-04-2018;B228;0
01-05-2018;B228;0
01-06-2018;B228;3
01-07-2018;B228;15
01-08-2018;B228;23
01-09-2018;B228;9
01-10-2018;B228;0
01-11-2018;B228;0
01-12-2018;B228;0
01-01-2018;B278;0
01-02-2018;B278;0
01-03-2018;B278;0
01-04-2018;B278;0
01-05-2018;B278;0
01-06-2018;B278;12
01-07-2018;B278;30
01-08-2018;B278;29
01-09-2018;B278;12
01-10-2018;B278;0
01-11-2018;B278;0
01-12-2018;B278;0
01-01-2018;0200E;0
01-02-2018;0200E;0
01-03-2018;0200E;0
01-04-2018;0200E;0
01-05-2018;0200E;0
01-06-2018;0200E;1
01-07-2018;0200E;17
01-08-2018;0200E;15
01-09-2018;0200E;2
01-10-2018;0200E;0
01-11-2018;0200E;0
01-12-2018;0200E;0
01-01-2018;0076;0
01-02-2018;0076;0
01-03-2018;0076;0
01-04-2018;0076;0
01-05-2018;0076;0
01-06-2018;0076;0
01-07-2018;0076;14
01-08-2018;0076;19
01-09-2018;0076;0
01-10-2018;0076;0
01-11-2018;0076;0
01-12-2018;0076;0
01-01-2018;1082;0
01-02-2018;1082;0
01-03-2018;1082;0
01-04-2018;1082;1
01-05-2018;1082;0
01-06-2018;1082;0
01-07-2018;1082;1
01-08-2018;1082;5
01-09-2018;1082;5
01-10-2018;1082;1
01-11-2018;1082;0
01-12-2018;1082;0
01-01-2018;2331;0
01-02-2018;2331;0
01-03-2018;2331;0
01-04-2018;2331;0
01-05-2018;2331;0
01-06-2018;2331;4
01-07-2018;2331;8
01-08-2018;2331;13
01-09-2018;2331;3
01-10-2018;2331;0
01-11-2018;2331;0
01-12-2018;2331;0
01-01-2018;3469A;0
01-02-2018;3469A;0
01-03-2018;3469A;0
01-04-2018;3469A;0
01-05-2018;3469A;0
01-06-2018;3469A;16
01-07-2018;3469A;23
01-08-2018;3469A;30
01-09-2018;3469A;24
01-10-2018;3469A;5
01-11-2018;3469A;0
01-12-2018;3469A;0
01-01-2018;5973;0
01-02-2018;5973;0
01-03-2018;5973;0
01-04-2018;5973;0
01-05-2018;5973;0
01-06-2018;5973;1
01-07-2018;5973;1
01-08-2018;5973;17
01-09-2018;5973;10
01-10-2018;5973;0
01-11-2018;5973;0
01-12-2018;5973;0
01-01-2018;5960;0
01-02-2018;5960;0
01-03-2018;5960;0
01-04-2018;5960;0
01-05-2018;5960;0
01-06-2018;5960;12
01-07-2018;5960;22
01-08-2018;5960;0
01-09-2018;5960;24
01-10-2018;5960;8
01-11-2018;5960;0
01-12-2018;5960;0
01-01-2018;5910;0
01-02-2018;5910;0
01-03-2018;5910;0
01-04-2018;5910;0
01-05-2018;5910;0
01-06-2018;5910;4
01-07-2018;5910;5
01-08-2018;5910;22
01-09-2018;5910;17
01-10-2018;5910;4
01-11-2018;5910;0
01-12-2018;5910;0
01-01-2018;6001;0
01-02-2018;6001;0
01-03-2018;6001;0
01-04-2018;6001;0
01-05-2018;6001;0
01-06-2018;6001;0
01-07-2018;6001;0
01-08-2018;6001;1
01-09-2018;6001;0
01-10-2018;6001;0
01-11-2018;6001;0
01-12-2018;6001;0
01-01-2018;1111;0
01-02-2018;1111;0
01-03-2018;1111;0
01-04-2018;1111;0
01-05-2018;1111;0
01-06-2018;1111;0
01-07-2018;1111;0
01-08-2018;1111;0
01-09-2018;1111;0
01-10-2018;1111;0
01-11-2018;1111;0
01-12-2018;1111;0
01-01-2018;1109;0
01-02-2018;1109;0
01-03-2018;1109;0
01-04-2018;1109;0
01-05-2018;1109;0
01-06-2018;1109;0
01-07-2018;1109;0
01-08-2018;1109;1
01-09-2018;1109;1
01-10-2018;1109;1
01-11-2018;1109;0
01-12-2018;1109;0
01-01-2018;8500A;0
01-02-2018;8500A;0
01-03-2018;8500A;0
01-04-2018;8500A;0
01-05-2018;8500A;0
01-06-2018;8500A;7
01-07-2018;8500A;29
01-08-2018;8500A;23
01-09-2018;8500A;9
01-10-2018;8500A;0
01-11-2018;8500A;0
01-12-2018;8500A;0
01-01-2018;5000C;0
01-02-2018;5000C;0
01-03-2018;5000C;0
01-04-2018;5000C;0
01-05-2018;5000C;0
01-06-2018;5000C;2
01-07-2018;5000C;13
01-08-2018;5000C;7
01-09-2018;5000C;0
01-10-2018;5000C;2
01-11-2018;5000C;0
01-12-2018;5000C;0
01-01-2018;4121;0
01-02-2018;4121;0
01-03-2018;4121;0
01-04-2018;4121;0
01-05-2018;4121;1
01-06-2018;4121;16
01-07-2018;4121;28
01-08-2018;4121;31
01-09-2018;4121;19
01-10-2018;4121;0
01-11-2018;4121;0
01-12-2018;4121;0
01-01-2018;5402;0
01-02-2018;5402;0
01-03-2018;5402;0
01-04-2018;5402;0
01-05-2018;5402;2
01-06-2018;5402;19
01-07-2018;5402;29
01-08-2018;5402;31
01-09-2018;5402;29
01-10-2018;5402;9
01-11-2018;5402;0
01-12-2018;5402;0
01-01-2018;8096;0
01-02-2018;8096;0
01-03-2018;8096;0
01-04-2018;8096;0
01-05-2018;8096;0
01-06-2018;8096;12
01-07-2018;8096;26
01-08-2018;8096;28
01-09-2018;8096;10
01-10-2018;8096;0
01-11-2018;8096;0
01-12-2018;8096;0
01-01-2018;1014;0
01-02-2018;1014;0
01-03-2018;1014;0
01-04-2018;1014;1
01-05-2018;1014;0
01-06-2018;1014;1
01-07-2018;1014;0
01-08-2018;1014;5
01-09-2018;1014;3
01-10-2018;1014;0
01-11-2018;1014;0
01-12-2018;1014;0
01-01-2018;1024E;0
01-02-2018;1024E;0
01-03-2018;1024E;0
01-04-2018;1024E;0
01-05-2018;1024E;0
01-06-2018;1024E;0
01-07-2018;1024E;0
01-08-2018;1024E;1
01-09-2018;1024E;1
01-10-2018;1024E;0
01-11-2018;1024E;0
01-12-2018;1024E;0
01-01-2018;0367;0
01-02-2018;0367;0
01-03-2018;0367;0
01-04-2018;0367;0
01-05-2018;0367;0
01-06-2018;0367;0
01-07-2018;0367;28
01-08-2018;0367;25
01-09-2018;0367;0
01-10-2018;0367;0
01-11-2018;0367;0
01-12-2018;0367;0
01-01-2018;5530E;0
01-02-2018;5530E;0
01-03-2018;5530E;0
01-04-2018;5530E;0
01-05-2018;5530E;0
01-06-2018;5530E;18
01-07-2018;5530E;30
01-08-2018;5530E;31
01-09-2018;5530E;20
01-10-2018;5530E;2
01-11-2018;5530E;0
01-12-2018;5530E;0
01-01-2018;5514;0
01-02-2018;5514;0
01-03-2018;5514;0
01-04-2018;5514;0
01-05-2018;5514;0
01-06-2018;5514;17
01-07-2018;5514;30
01-08-2018;5514;31
01-09-2018;5514;14
01-10-2018;5514;0
01-11-2018;5514;0
01-12-2018;5514;0
01-01-2018;3013;0
01-02-2018;3013;0
01-03-2018;3013;0
01-04-2018;3013;0
01-05-2018;3013;0
01-06-2018;3013;8
01-07-2018;3013;13
01-08-2018;3013;16
01-09-2018;3013;3
01-10-2018;3013;0
01-11-2018;3013;0
01-12-2018;3013;0
01-01-2018;4642E;0
01-02-2018;4642E;0
01-03-2018;4642E;0
01-04-2018;4642E;0
01-05-2018;4642E;0
01-06-2018;4642E;9
01-07-2018;4642E;18
01-08-2018;4642E;29
01-09-2018;4642E;22
01-10-2018;4642E;7
01-11-2018;4642E;0
01-12-2018;4642E;0
01-01-2018;9898;0
01-02-2018;9898;0
01-03-2018;9898;0
01-04-2018;9898;0
01-05-2018;9898;0
01-06-2018;9898;10
01-07-2018;9898;26
01-08-2018;9898;24
01-09-2018;9898;8
01-10-2018;9898;0
01-11-2018;9898;0
01-12-2018;9898;0
01-01-2018;5270B;0
01-02-2018;5270B;0
01-03-2018;5270B;0
01-04-2018;5270B;0
01-05-2018;5270B;0
01-06-2018;5270B;15
01-07-2018;5270B;27
01-08-2018;5270B;31
01-09-2018;5270B;13
01-10-2018;5270B;0
01-11-2018;5270B;0
01-12-2018;5270B;0
01-01-2018;9170;0
01-02-2018;9170;0
01-03-2018;9170;0
01-04-2018;9170;0
01-05-2018;9170;0
01-06-2018;9170;8
01-07-2018;9170;21
01-08-2018;9170;19
01-09-2018;9170;10
01-10-2018;9170;0
01-11-2018;9170;0
01-12-2018;9170;0
01-01-2018;C249I;0
01-02-2018;C249I;0
01-03-2018;C249I;0
01-04-2018;C249I;0
01-05-2018;C249I;0
01-06-2018;C249I;0
01-07-2018;C249I;0
01-08-2018;C249I;3
01-09-2018;C249I;0
01-10-2018;C249I;1
01-11-2018;C249I;0
01-12-2018;C249I;0
01-01-2018;C649I;0
01-02-2018;C649I;0
01-03-2018;C649I;0
01-04-2018;C649I;0
01-05-2018;C649I;0
01-06-2018;C649I;0
01-07-2018;C649I;0
01-08-2018;C649I;4
01-09-2018;C649I;0
01-10-2018;C649I;0
01-11-2018;C649I;0
01-12-2018;C649I;0
01-01-2018;C029O;0
01-02-2018;C029O;0
01-03-2018;C029O;0
01-04-2018;C029O;0
01-05-2018;C029O;0
01-06-2018;C029O;0
01-07-2018;C029O;2
01-08-2018;C029O;9
01-09-2018;C029O;8
01-10-2018;C029O;0
01-11-2018;C029O;0
01-12-2018;C029O;0
01-01-2018;2661;0
01-02-2018;2661;0
01-03-2018;2661;0
01-04-2018;2661;0
01-05-2018;2661;0
01-06-2018;2661;5
01-07-2018;2661;0
01-08-2018;2661;12
01-09-2018;2661;2
01-10-2018;2661;0
01-11-2018;2661;0
01-12-2018;2661;0
01-01-2018;1549;0
01-02-2018;1549;0
01-03-2018;1549;0
01-04-2018;1549;0
01-05-2018;1549;0
01-06-2018;1549;10
01-07-2018;1549;9
01-08-2018;1549;22
01-09-2018;1549;19
01-10-2018;1549;1
01-11-2018;1549;0
01-12-2018;1549;0
01-01-2018;9771C;0
01-02-2018;9771C;0
01-03-2018;9771C;0
01-04-2018;9771C;0
01-05-2018;9771C;0
01-06-2018;9771C;15
01-07-2018;9771C;29
01-08-2018;9771C;27
01-09-2018;9771C;19
01-10-2018;9771C;0
01-11-2018;9771C;0
01-12-2018;9771C;0
01-01-2018;1505;0
01-02-2018;1505;0
01-03-2018;1505;0
01-04-2018;1505;0
01-05-2018;1505;0
01-06-2018;1505;2
01-07-2018;1505;1
01-08-2018;1505;6
01-09-2018;1505;6
01-10-2018;1505;1
01-11-2018;1505;0
01-12-2018;1505;0
01-01-2018;3191E;0
01-02-2018;3191E;0
01-03-2018;3191E;0
01-04-2018;3191E;0
01-05-2018;3191E;0
01-06-2018;3191E;5
01-07-2018;3191E;11
01-08-2018;3191E;22
01-09-2018;3191E;5
01-10-2018;3191E;0
01-11-2018;3191E;0
01-12-2018;3191E;0
01-01-2018;3195;0
01-02-2018;3195;0
01-03-2018;3195;0
01-04-2018;3195;0
01-05-2018;3195;0
01-06-2018;3195;15
01-07-2018;3195;26
01-08-2018;3195;31
01-09-2018;3195;14
01-10-2018;3195;0
01-11-2018;3195;0
01-12-2018;3195;0
01-01-2018;3129;0
01-02-2018;3129;0
01-03-2018;3129;0
01-04-2018;3129;0
01-05-2018;3129;0
01-06-2018;3129;15
01-07-2018;3129;26
01-08-2018;3129;31
01-09-2018;3129;19
01-10-2018;3129;0
01-11-2018;3129;0
01-12-2018;3129;0
01-01-2018;3196;0
01-02-2018;3196;0
01-03-2018;3196;0
01-04-2018;3196;0
01-05-2018;3196;0
01-06-2018;3196;15
01-07-2018;3196;26
01-08-2018;3196;31
01-09-2018;3196;18
01-10-2018;3196;0
01-11-2018;3196;0
01-12-2018;3196;0
01-01-2018;3200;0
01-02-2018;3200;0
01-03-2018;3200;0
01-04-2018;3200;0
01-05-2018;3200;0
01-06-2018;3200;16
01-07-2018;3200;27
01-08-2018;3200;31
01-09-2018;3200;20
01-10-2018;3200;0
01-11-2018;3200;0
01-12-2018;3200;0
01-01-2018;3175;0
01-02-2018;3175;0
01-03-2018;3175;0
01-04-2018;3175;0
01-05-2018;3175;0
01-06-2018;3175;15
01-07-2018;3175;26
01-08-2018;3175;31
01-09-2018;3175;23
01-10-2018;3175;0
01-11-2018;3175;0
01-12-2018;3175;0
01-01-2018;2462;0
01-02-2018;2462;0
01-03-2018;2462;0
01-04-2018;2462;0
01-05-2018;2462;0
01-06-2018;2462;0
01-07-2018;2462;0
01-08-2018;2462;3
01-09-2018;2462;0
01-10-2018;2462;0
01-11-2018;2462;0
01-12-2018;2462;0
01-01-2018;6155A;0
01-02-2018;6155A;0
01-03-2018;6155A;0
01-04-2018;6155A;0
01-05-2018;6155A;0
01-06-2018;6155A;8
01-07-2018;6155A;23
01-08-2018;6155A;27
01-09-2018;6155A;8
01-10-2018;6155A;2
01-11-2018;6155A;0
01-12-2018;6155A;0
01-01-2018;6000A;0
01-02-2018;6000A;0
01-03-2018;6000A;0
01-04-2018;6000A;0
01-05-2018;6000A;0
01-06-2018;6000A;0
01-07-2018;6000A;13
01-08-2018;6000A;10
01-09-2018;6000A;0
01-10-2018;6000A;1
01-11-2018;6000A;0
01-12-2018;6000A;0
01-01-2018;7178I;0
01-02-2018;7178I;0
01-03-2018;7178I;0
01-04-2018;7178I;1
01-05-2018;7178I;4
01-06-2018;7178I;23
01-07-2018;7178I;31
01-08-2018;7178I;31
01-09-2018;7178I;22
01-10-2018;7178I;2
01-11-2018;7178I;0
01-12-2018;7178I;0
01-01-2018;7228;0
01-02-2018;7228;0
01-03-2018;7228;0
01-04-2018;7228;1
01-05-2018;7228;6
01-06-2018;7228;25
01-07-2018;7228;31
01-08-2018;7228;31
01-09-2018;7228;23
01-10-2018;7228;2
01-11-2018;7228;0
01-12-2018;7228;0
01-01-2018;7031;0
01-02-2018;7031;0
01-03-2018;7031;0
01-04-2018;7031;0
01-05-2018;7031;0
01-06-2018;7031;0
01-07-2018;7031;13
01-08-2018;7031;20
01-09-2018;7031;5
01-10-2018;7031;0
01-11-2018;7031;0
01-12-2018;7031;0
01-01-2018;9262;0
01-02-2018;9262;0
01-03-2018;9262;0
01-04-2018;9262;0
01-05-2018;9262;0
01-06-2018;9262;5
01-07-2018;9262;17
01-08-2018;9262;13
01-09-2018;9262;5
01-10-2018;9262;0
01-11-2018;9262;0
01-12-2018;9262;0
01-01-2018;9263D;0
01-02-2018;9263D;0
01-03-2018;9263D;0
01-04-2018;9263D;0
01-05-2018;9263D;0
01-06-2018;9263D;8
01-07-2018;9263D;17
01-08-2018;9263D;15
01-09-2018;9263D;11
01-10-2018;9263D;0
01-11-2018;9263D;0
01-12-2018;9263D;0
01-01-2018;1690A;0
01-02-2018;1690A;0
01-03-2018;1690A;0
01-04-2018;1690A;1
01-05-2018;1690A;5
01-06-2018;1690A;10
01-07-2018;1690A;13
01-08-2018;1690A;23
01-09-2018;1690A;21
01-10-2018;1690A;3
01-11-2018;1690A;0
01-12-2018;1690A;0
01-01-2018;1484C;0
01-02-2018;1484C;0
01-03-2018;1484C;0
01-04-2018;1484C;0
01-05-2018;1484C;0
01-06-2018;1484C;5
01-07-2018;1484C;0
01-08-2018;1484C;13
01-09-2018;1484C;7
01-10-2018;1484C;0
01-11-2018;1484C;0
01-12-2018;1484C;0
01-01-2018;1495;0
01-02-2018;1495;0
01-03-2018;1495;0
01-04-2018;1495;0
01-05-2018;1495;0
01-06-2018;1495;4
01-07-2018;1495;0
01-08-2018;1495;14
01-09-2018;1495;6
01-10-2018;1495;0
01-11-2018;1495;0
01-12-2018;1495;0
01-01-2018;2867;0
01-02-2018;2867;0
01-03-2018;2867;0
01-04-2018;2867;0
01-05-2018;2867;0
01-06-2018;2867;9
01-07-2018;2867;0
01-08-2018;2867;26
01-09-2018;2867;15
01-10-2018;2867;0
01-11-2018;2867;0
01-12-2018;2867;0
01-01-2018;2870;0
01-02-2018;2870;0
01-03-2018;2870;0
01-04-2018;2870;0
01-05-2018;2870;0
01-06-2018;2870;10
01-07-2018;2870;18
01-08-2018;2870;26
01-09-2018;2870;17
01-10-2018;2870;0
01-11-2018;2870;0
01-12-2018;2870;0
01-01-2018;C929I;0
01-02-2018;C929I;0
01-03-2018;C929I;0
01-04-2018;C929I;0
01-05-2018;C929I;0
01-06-2018;C929I;0
01-07-2018;C929I;0
01-08-2018;C929I;0
01-09-2018;C929I;0
01-10-2018;C929I;0
01-11-2018;C929I;0
01-12-2018;C929I;0
01-01-2018;C430E;0
01-02-2018;C430E;0
01-03-2018;C430E;0
01-04-2018;C430E;0
01-05-2018;C430E;0
01-06-2018;C430E;0
01-07-2018;C430E;0
01-08-2018;C430E;0
01-09-2018;C430E;0
01-10-2018;C430E;0
01-11-2018;C430E;0
01-12-2018;C430E;0
01-01-2018;C139E;0
01-02-2018;C139E;0
01-03-2018;C139E;0
01-04-2018;C139E;0
01-05-2018;C139E;0
01-06-2018;C139E;0
01-07-2018;C139E;0
01-08-2018;C139E;0
01-09-2018;C139E;0
01-10-2018;C139E;0
01-11-2018;C139E;0
01-12-2018;C139E;0
01-01-2018;C449C;0
01-02-2018;C449C;0
01-03-2018;C449C;0
01-04-2018;C449C;0
01-05-2018;C449C;0
01-06-2018;C449C;0
01-07-2018;C449C;1
01-08-2018;C449C;9
01-09-2018;C449C;5
01-10-2018;C449C;0
01-11-2018;C449C;0
01-12-2018;C449C;0
01-01-2018;C447A;0
01-02-2018;C447A;0
01-03-2018;C447A;0
01-04-2018;C447A;0
01-05-2018;C447A;0
01-06-2018;C447A;0
01-07-2018;C447A;2
01-08-2018;C447A;5
01-09-2018;C447A;4
01-10-2018;C447A;0
01-11-2018;C447A;0
01-12-2018;C447A;0
01-01-2018;C429I;0
01-02-2018;C429I;0
01-03-2018;C429I;1
01-04-2018;C429I;0
01-05-2018;C429I;0
01-06-2018;C429I;0
01-07-2018;C429I;0
01-08-2018;C429I;6
01-09-2018;C429I;6
01-10-2018;C429I;0
01-11-2018;C429I;0
01-12-2018;C429I;0
01-01-2018;2465;0
01-02-2018;2465;0
01-03-2018;2465;0
01-04-2018;2465;0
01-05-2018;2465;0
01-06-2018;2465;5
01-07-2018;2465;15
01-08-2018;2465;20
01-09-2018;2465;4
01-10-2018;2465;0
01-11-2018;2465;0
01-12-2018;2465;0
01-01-2018;5796;0
01-02-2018;5796;0
01-03-2018;5796;0
01-04-2018;5796;0
01-05-2018;5796;0
01-06-2018;5796;14
01-07-2018;5796;25
01-08-2018;5796;31
01-09-2018;5796;26
01-10-2018;5796;8
01-11-2018;5796;0
01-12-2018;5796;0
01-01-2018;5783;0
01-02-2018;5783;0
01-03-2018;5783;0
01-04-2018;5783;0
01-05-2018;5783;1
01-06-2018;5783;14
01-07-2018;5783;25
01-08-2018;5783;31
01-09-2018;5783;27
01-10-2018;5783;8
01-11-2018;5783;0
01-12-2018;5783;0
01-01-2018;2030;0
01-02-2018;2030;0
01-03-2018;2030;0
01-04-2018;2030;0
01-05-2018;2030;0
01-06-2018;2030;5
01-07-2018;2030;11
01-08-2018;2030;21
01-09-2018;2030;7
01-10-2018;2030;0
01-11-2018;2030;0
01-12-2018;2030;0
01-01-2018;0016A;0
01-02-2018;0016A;0
01-03-2018;0016A;0
01-04-2018;0016A;0
01-05-2018;0016A;0
01-06-2018;0016A;12
01-07-2018;0016A;29
01-08-2018;0016A;26
01-09-2018;0016A;4
01-10-2018;0016A;0
01-11-2018;0016A;0
01-12-2018;0016A;0
01-01-2018;9981A;0
01-02-2018;9981A;0
01-03-2018;9981A;0
01-04-2018;9981A;1
01-05-2018;9981A;0
01-06-2018;9981A;18
01-07-2018;9981A;30
01-08-2018;9981A;31
01-09-2018;9981A;24
01-10-2018;9981A;2
01-11-2018;9981A;0
01-12-2018;9981A;0
01-01-2018;9381I;0
01-02-2018;9381I;0
01-03-2018;9381I;0
01-04-2018;9381I;0
01-05-2018;9381I;0
01-06-2018;9381I;10
01-07-2018;9381I;24
01-08-2018;9381I;21
01-09-2018;9381I;8
01-10-2018;9381I;0
01-11-2018;9381I;0
01-12-2018;9381I;0
01-01-2018;8368U;0
01-02-2018;8368U;0
01-03-2018;8368U;0
01-04-2018;8368U;0
01-05-2018;8368U;0
01-06-2018;8368U;9
01-07-2018;8368U;27
01-08-2018;8368U;22
01-09-2018;8368U;4
01-10-2018;8368U;0
01-11-2018;8368U;0
01-12-2018;8368U;0
01-01-2018;3260B;0
01-02-2018;3260B;0
01-03-2018;3260B;0
01-04-2018;3260B;0
01-05-2018;3260B;0
01-06-2018;3260B;16
01-07-2018;3260B;27
01-08-2018;3260B;31
01-09-2018;3260B;25
01-10-2018;3260B;2
01-11-2018;3260B;0
01-12-2018;3260B;0
01-01-2018;8416;0
01-02-2018;8416;0
01-03-2018;8416;1
01-04-2018;8416;0
01-05-2018;8416;0
01-06-2018;8416;2
01-07-2018;8416;19
01-08-2018;8416;23
01-09-2018;8416;6
01-10-2018;8416;0
01-11-2018;8416;0
01-12-2018;8416;0
01-01-2018;8414A;0
01-02-2018;8414A;0
01-03-2018;8414A;0
01-04-2018;8414A;0
01-05-2018;8414A;0
01-06-2018;8414A;7
01-07-2018;8414A;27
01-08-2018;8414A;26
01-09-2018;8414A;10
01-10-2018;8414A;0
01-11-2018;8414A;0
01-12-2018;8414A;0
01-01-2018;2422;0
01-02-2018;2422;0
01-03-2018;2422;0
01-04-2018;2422;0
01-05-2018;2422;0
01-06-2018;2422;8
01-07-2018;2422;18
01-08-2018;2422;24
01-09-2018;2422;14
01-10-2018;2422;0
01-11-2018;2422;0
01-12-2018;2422;0
01-01-2018;2539;0
01-02-2018;2539;0
01-03-2018;2539;0
01-04-2018;2539;0
01-05-2018;2539;0
01-06-2018;2539;0
01-07-2018;2539;6
01-08-2018;2539;14
01-09-2018;2539;4
01-10-2018;2539;0
01-11-2018;2539;0
01-12-2018;2539;0
01-01-2018;2614;0
01-02-2018;2614;0
01-03-2018;2614;0
01-04-2018;2614;0
01-05-2018;2614;0
01-06-2018;2614;12
01-07-2018;2614;21
01-08-2018;2614;27
01-09-2018;2614;21
01-10-2018;2614;0
01-11-2018;2614;0
01-12-2018;2614;0
01-01-2018;9390;0
01-02-2018;9390;0
01-03-2018;9390;0
01-04-2018;9390;0
01-05-2018;9390;0
01-06-2018;9390;9
01-07-2018;9390;21
01-08-2018;9390;20
01-09-2018;9390;7
01-10-2018;9390;0
01-11-2018;9390;0
01-12-2018;9390;0
01-01-2018;9434;0
01-02-2018;9434;0
01-03-2018;9434;0
01-04-2018;9434;0
01-05-2018;9434;0
01-06-2018;9434;12
01-07-2018;9434;28
01-08-2018;9434;25
01-09-2018;9434;14
01-10-2018;9434;0
01-11-2018;9434;0
01-12-2018;9434;0
01-01-2019;1387;0
01-02-2019;1387;0
01-03-2019;1387;0
01-04-2019;1387;0
01-05-2019;1387;1
01-06-2019;1387;0
01-07-2019;1387;0
01-08-2019;1387;1
01-09-2019;1387;0
01-10-2019;1387;0
01-11-2019;1387;0
01-12-2019;1387;0
01-01-2019;1387E;0
01-02-2019;1387E;0
01-03-2019;1387E;0
01-04-2019;1387E;0
01-05-2019;1387E;1
01-06-2019;1387E;0
01-07-2019;1387E;0
01-08-2019;1387E;2
01-09-2019;1387E;0
01-10-2019;1387E;0
01-11-2019;1387E;0
01-12-2019;1387E;0
01-01-2019;1428;0
01-02-2019;1428;0
01-03-2019;1428;0
01-04-2019;1428;0
01-05-2019;1428;2
01-06-2019;1428;0
01-07-2019;1428;3
01-08-2019;1428;2
01-09-2019;1428;1
01-10-2019;1428;0
01-11-2019;1428;0
01-12-2019;1428;0
01-01-2019;8175;0
01-02-2019;8175;0
01-03-2019;8175;0
01-04-2019;8175;0
01-05-2019;8175;1
01-06-2019;8175;17
01-07-2019;8175;29
01-08-2019;8175;28
01-09-2019;8175;7
01-10-2019;8175;3
01-11-2019;8175;0
01-12-2019;8175;0
01-01-2019;8178D;0
01-02-2019;8178D;0
01-03-2019;8178D;0
01-04-2019;8178D;0
01-05-2019;8178D;1
01-06-2019;8178D;18
01-07-2019;8178D;29
01-08-2019;8178D;28
01-09-2019;8178D;9
