Fecha;Estacion;DIAS_GRA
01-09-2021;C929I;17
01-10-2021;C929I;25
01-11-2021;C929I;26
01-12-2021;C929I;26
01-01-2021;C139E;25
01-02-2021;C139E;19
01-03-2021;C139E;19
01-04-2021;C139E;26
01-05-2021;C139E;23
01-06-2021;C139E;25
01-07-2021;C139E;23
01-08-2021;C139E;22
01-09-2021;C139E;27
01-10-2021;C139E;27
01-11-2021;C139E;23
01-12-2021;C139E;23
01-01-2021;C447A;21
01-02-2021;C447A;0
01-03-2021;C447A;0
01-04-2021;C447A;26
01-05-2021;C447A;0
01-06-2021;C447A;24
01-07-2021;C447A;21
01-08-2021;C447A;17
01-09-2021;C447A;0
01-10-2021;C447A;22
01-11-2021;C447A;0
01-12-2021;C447A;0
01-01-2021;C429I;18
01-02-2021;C429I;20
01-03-2021;C429I;20
01-04-2021;C429I;28
01-05-2021;C429I;16
01-06-2021;C429I;17
01-07-2021;C429I;9
01-08-2021;C429I;11
01-09-2021;C429I;18
01-10-2021;C429I;19
01-11-2021;C429I;26
01-12-2021;C429I;19
01-01-2021;5796;12
01-02-2021;5796;12
01-03-2021;5796;18
01-04-2021;5796;25
01-05-2021;5796;16
01-06-2021;5796;13
01-07-2021;5796;5
01-08-2021;5796;11
01-09-2021;5796;17
01-10-2021;5796;19
01-11-2021;5796;14
01-12-2021;5796;14
01-01-2021;5783;18
01-02-2021;5783;14
01-03-2021;5783;16
01-04-2021;5783;26
01-05-2021;5783;19
01-06-2021;5783;16
01-07-2021;5783;5
01-08-2021;5783;11
01-09-2021;5783;14
01-10-2021;5783;20
01-11-2021;5783;13
01-12-2021;5783;10
01-01-2021;2030;0
01-02-2021;2030;0
01-03-2021;2030;0
01-04-2021;2030;0
01-05-2021;2030;0
01-06-2021;2030;0
01-07-2021;2030;0
01-08-2021;2030;0
01-09-2021;2030;0
01-10-2021;2030;15
01-11-2021;2030;14
01-12-2021;2030;0
01-01-2021;0016A;19
01-02-2021;0016A;17
01-03-2021;0016A;16
01-04-2021;0016A;13
01-05-2021;0016A;24
01-06-2021;0016A;22
01-07-2021;0016A;20
01-08-2021;0016A;22
01-09-2021;0016A;21
01-10-2021;0016A;21
01-11-2021;0016A;18
01-12-2021;0016A;22
01-01-2021;9981A;20
01-02-2021;9981A;18
01-03-2021;9981A;14
01-04-2021;9981A;14
01-05-2021;9981A;23
01-06-2021;9981A;20
01-07-2021;9981A;19
01-08-2021;9981A;20
01-09-2021;9981A;24
01-10-2021;9981A;24
01-11-2021;9981A;19
01-12-2021;9981A;21
01-01-2021;9381I;17
01-02-2021;9381I;21
01-03-2021;9381I;21
01-04-2021;9381I;14
01-05-2021;9381I;27
01-06-2021;9381I;19
01-07-2021;9381I;13
01-08-2021;9381I;21
01-09-2021;9381I;24
01-10-2021;9381I;19
01-11-2021;9381I;21
01-12-2021;9381I;18
01-01-2021;8368U;0
01-02-2021;8368U;0
01-03-2021;8368U;0
01-04-2021;8368U;0
01-05-2021;8368U;0
01-06-2021;8368U;0
01-07-2021;8368U;0
01-08-2021;8368U;0
01-09-2021;8368U;0
01-10-2021;8368U;20
01-11-2021;8368U;21
01-12-2021;8368U;0
01-01-2021;3260B;0
01-02-2021;3260B;0
01-03-2021;3260B;0
01-04-2021;3260B;0
01-05-2021;3260B;0
01-06-2021;3260B;0
01-07-2021;3260B;0
01-08-2021;3260B;0
01-09-2021;3260B;0
01-10-2021;3260B;14
01-11-2021;3260B;11
01-12-2021;3260B;0
01-01-2021;8414A;17
01-02-2021;8414A;15
01-03-2021;8414A;11
01-04-2021;8414A;16
01-05-2021;8414A;22
01-06-2021;8414A;17
01-07-2021;8414A;14
01-08-2021;8414A;21
01-09-2021;8414A;20
01-10-2021;8414A;22
01-11-2021;8414A;19
01-12-2021;8414A;21
01-01-2021;2422;18
01-02-2021;2422;14
01-03-2021;2422;22
01-04-2021;2422;13
01-05-2021;2422;23
01-06-2021;2422;21
01-07-2021;2422;16
01-08-2021;2422;11
01-09-2021;2422;24
01-10-2021;2422;16
01-11-2021;2422;20
01-12-2021;2422;21
01-01-2021;2539;14
01-02-2021;2539;0
01-03-2021;2539;19
01-04-2021;2539;10
01-05-2021;2539;18
01-06-2021;2539;18
01-07-2021;2539;12
01-08-2021;2539;11
01-09-2021;2539;22
01-10-2021;2539;17
01-11-2021;2539;19
01-12-2021;2539;16
01-01-2021;2614;0
01-02-2021;2614;0
01-03-2021;2614;0
01-04-2021;2614;0
01-05-2021;2614;0
01-06-2021;2614;0
01-07-2021;2614;0
01-08-2021;2614;0
01-09-2021;2614;0
01-10-2021;2614;0
01-11-2021;2614;16
01-12-2021;2614;0
01-01-2021;9390;17
01-02-2021;9390;18
01-03-2021;9390;17
01-04-2021;9390;11
01-05-2021;9390;20
01-06-2021;9390;18
01-07-2021;9390;16
01-08-2021;9390;22
01-09-2021;9390;22
01-10-2021;9390;18
01-11-2021;9390;16
01-12-2021;9390;16
01-01-2021;9434;17
01-02-2021;9434;18
01-03-2021;9434;20
01-04-2021;9434;8
01-05-2021;9434;22
01-06-2021;9434;17
01-07-2021;9434;16
01-08-2021;9434;20
01-09-2021;9434;24
01-10-2021;9434;16
01-11-2021;9434;18
01-12-2021;9434;13
01-01-2022;1387;0
01-02-2022;1387;0
01-03-2022;1387;0
01-04-2022;1387;0
01-05-2022;1387;0
01-06-2022;1387;0
01-07-2022;1387;0
01-08-2022;1387;0
01-09-2022;1387;24
01-10-2022;1387;22
01-11-2022;1387;19
01-12-2022;1387;15
01-01-2022;1387E;15
01-02-2022;1387E;18
01-03-2022;1387E;19
01-04-2022;1387E;19
01-05-2022;1387E;15
01-06-2022;1387E;19
01-07-2022;1387E;19
01-08-2022;1387E;21
01-09-2022;1387E;20
01-10-2022;1387E;20
01-11-2022;1387E;14
01-12-2022;1387E;13
01-01-2022;1428;6
01-02-2022;1428;14
01-03-2022;1428;16
01-04-2022;1428;15
01-05-2022;1428;14
01-06-2022;1428;16
01-07-2022;1428;17
01-08-2022;1428;21
01-09-2022;1428;18
01-10-2022;1428;13
01-11-2022;1428;15
01-12-2022;1428;11
01-01-2022;8175;13
01-02-2022;8175;16
01-03-2022;8175;6
01-04-2022;8175;15
01-05-2022;8175;19
01-06-2022;8175;18
01-07-2022;8175;7
01-08-2022;8175;15
01-09-2022;8175;22
01-10-2022;8175;24
01-11-2022;8175;23
01-12-2022;8175;24
01-01-2022;8025;0
01-02-2022;8025;0
01-03-2022;8025;0
01-04-2022;8025;0
01-05-2022;8025;15
01-06-2022;8025;8
01-07-2022;8025;9
01-08-2022;8025;8
01-09-2022;8025;16
01-10-2022;8025;15
01-11-2022;8025;13
01-12-2022;8025;16
01-01-2022;8019;16
01-02-2022;8019;15
01-03-2022;8019;9
01-04-2022;8019;19
01-05-2022;8019;18
01-06-2022;8019;14
01-07-2022;8019;13
01-08-2022;8019;13
01-09-2022;8019;22
01-10-2022;8019;20
01-11-2022;8019;21
01-12-2022;8019;17
01-01-2022;6325O;23
01-02-2022;6325O;16
01-03-2022;6325O;14
01-04-2022;6325O;19
01-05-2022;6325O;13
01-06-2022;6325O;12
01-07-2022;6325O;8
01-08-2022;6325O;11
01-09-2022;6325O;19
01-10-2022;6325O;20
01-11-2022;6325O;15
01-12-2022;6325O;17
01-01-2022;9091O;14
01-02-2022;9091O;18
01-03-2022;9091O;10
01-04-2022;9091O;16
01-05-2022;9091O;19
01-06-2022;9091O;19
01-07-2022;9091O;19
01-08-2022;9091O;23
01-09-2022;9091O;15
01-10-2022;9091O;22
01-11-2022;9091O;16
01-12-2022;9091O;14
01-01-2022;1212E;15
01-02-2022;1212E;20
01-03-2022;1212E;19
01-04-2022;1212E;21
01-05-2022;1212E;16
01-06-2022;1212E;15
01-07-2022;1212E;19
01-08-2022;1212E;15
01-09-2022;1212E;17
01-10-2022;1212E;21
01-11-2022;1212E;16
01-12-2022;1212E;16
01-01-2022;1208H;11
01-02-2022;1208H;17
01-03-2022;1208H;15
01-04-2022;1208H;0
01-05-2022;1208H;14
01-06-2022;1208H;13
01-07-2022;1208H;17
01-08-2022;1208H;15
01-09-2022;1208H;11
01-10-2022;1208H;15
01-11-2022;1208H;15
01-12-2022;1208H;9
01-01-2022;4452;13
01-02-2022;4452;13
01-03-2022;4452;19
01-04-2022;4452;19
01-05-2022;4452;21
01-06-2022;4452;15
01-07-2022;4452;6
01-08-2022;4452;6
01-09-2022;4452;18
01-10-2022;4452;16
01-11-2022;4452;12
01-12-2022;4452;16
01-01-2022;B954;19
01-02-2022;B954;21
01-03-2022;B954;9
01-04-2022;B954;14
01-05-2022;B954;18
01-06-2022;B954;18
01-07-2022;B954;12
01-08-2022;B954;15
01-09-2022;B954;22
01-10-2022;B954;24
01-11-2022;B954;27
01-12-2022;B954;21
01-01-2022;B893;15
01-02-2022;B893;18
01-03-2022;B893;13
01-04-2022;B893;0
01-05-2022;B893;23
01-06-2022;B893;15
01-07-2022;B893;5
01-08-2022;B893;11
01-09-2022;B893;22
01-10-2022;B893;24
01-11-2022;B893;23
01-12-2022;B893;22
01-01-2022;B278;15
01-02-2022;B278;21
01-03-2022;B278;11
01-04-2022;B278;16
01-05-2022;B278;22
01-06-2022;B278;17
01-07-2022;B278;10
01-08-2022;B278;17
01-09-2022;B278;27
01-10-2022;B278;23
01-11-2022;B278;23
01-12-2022;B278;26
01-01-2022;B228;0
01-02-2022;B228;21
01-03-2022;B228;10
01-04-2022;B228;15
01-05-2022;B228;22
01-06-2022;B228;13
01-07-2022;B228;11
01-08-2022;B228;14
01-09-2022;B228;24
01-10-2022;B228;24
01-11-2022;B228;21
01-12-2022;B228;23
01-01-2022;0200E;8
01-02-2022;0200E;16
01-03-2022;0200E;8
01-04-2022;0200E;21
01-05-2022;0200E;22
01-06-2022;0200E;22
01-07-2022;0200E;13
01-08-2022;0200E;24
01-09-2022;0200E;25
01-10-2022;0200E;22
01-11-2022;0200E;25
01-12-2022;0200E;26
01-01-2022;0076;10
01-02-2022;0076;15
01-03-2022;0076;12
01-04-2022;0076;19
01-05-2022;0076;21
01-06-2022;0076;17
01-07-2022;0076;13
01-08-2022;0076;22
01-09-2022;0076;27
01-10-2022;0076;23
01-11-2022;0076;25
01-12-2022;0076;24
01-01-2022;1082;13
01-02-2022;1082;21
01-03-2022;1082;11
01-04-2022;1082;16
01-05-2022;1082;15
01-06-2022;1082;16
01-07-2022;1082;17
01-08-2022;1082;20
01-09-2022;1082;11
01-10-2022;1082;24
01-11-2022;1082;18
01-12-2022;1082;14
01-01-2022;2331;9
01-02-2022;2331;14
01-03-2022;2331;10
01-04-2022;2331;16
01-05-2022;2331;19
01-06-2022;2331;24
01-07-2022;2331;9
01-08-2022;2331;21
01-09-2022;2331;19
01-10-2022;2331;18
01-11-2022;2331;19
01-12-2022;2331;11
01-01-2022;5973;0
01-02-2022;5973;0
01-03-2022;5973;0
01-04-2022;5973;0
01-05-2022;5973;0
01-06-2022;5973;0
01-07-2022;5973;0
01-08-2022;5973;11
01-09-2022;5973;10
01-10-2022;5973;10
01-11-2022;5973;0
01-12-2022;5973;0
01-01-2022;5960;14
01-02-2022;5960;17
01-03-2022;5960;15
01-04-2022;5960;16
01-05-2022;5960;18
01-06-2022;5960;15
01-07-2022;5960;9
01-08-2022;5960;13
01-09-2022;5960;16
01-10-2022;5960;0
01-11-2022;5960;21
01-12-2022;5960;19
01-01-2022;5910;19
01-02-2022;5910;17
01-03-2022;5910;17
01-04-2022;5910;17
01-05-2022;5910;18
01-06-2022;5910;19
01-07-2022;5910;11
01-08-2022;5910;13
01-09-2022;5910;13
01-10-2022;5910;16
01-11-2022;5910;20
01-12-2022;5910;20
01-01-2022;6001;15
01-02-2022;6001;15
01-03-2022;6001;13
01-04-2022;6001;0
01-05-2022;6001;11
01-06-2022;6001;10
01-07-2022;6001;7
01-08-2022;6001;17
01-09-2022;6001;13
01-10-2022;6001;13
01-11-2022;6001;13
01-12-2022;6001;12
01-01-2022;1111;16
01-02-2022;1111;18
01-03-2022;1111;18
01-04-2022;1111;18
01-05-2022;1111;16
01-06-2022;1111;19
01-07-2022;1111;19
01-08-2022;1111;20
01-09-2022;1111;16
01-10-2022;1111;23
01-11-2022;1111;18
01-12-2022;1111;20
01-01-2022;1109;12
01-02-2022;1109;17
01-03-2022;1109;14
01-04-2022;1109;18
01-05-2022;1109;14
01-06-2022;1109;16
01-07-2022;1109;17
01-08-2022;1109;19
01-09-2022;1109;12
01-10-2022;1109;18
01-11-2022;1109;14
01-12-2022;1109;15
01-01-2022;8500A;13
01-02-2022;8500A;9
01-03-2022;8500A;4
01-04-2022;8500A;0
01-05-2022;8500A;15
01-06-2022;8500A;14
01-07-2022;8500A;12
01-08-2022;8500A;0
01-09-2022;8500A;20
01-10-2022;8500A;17
01-11-2022;8500A;16
01-12-2022;8500A;20
01-01-2022;4121;10
01-02-2022;4121;11
01-03-2022;4121;8
01-04-2022;4121;0
01-05-2022;4121;13
01-06-2022;4121;13
01-07-2022;4121;9
01-08-2022;4121;10
01-09-2022;4121;14
01-10-2022;4121;16
01-11-2022;4121;17
01-12-2022;4121;14
01-01-2022;5402;0
01-02-2022;5402;0
01-03-2022;5402;0
01-04-2022;5402;0
01-05-2022;5402;20
01-06-2022;5402;13
01-07-2022;5402;6
01-08-2022;5402;8
01-09-2022;5402;13
01-10-2022;5402;0
01-11-2022;5402;0
01-12-2022;5402;0
01-01-2022;8096;0
01-02-2022;8096;0
01-03-2022;8096;0
01-04-2022;8096;0
01-05-2022;8096;0
01-06-2022;8096;0
01-07-2022;8096;0
01-08-2022;8096;0
01-09-2022;8096;19
01-10-2022;8096;0
01-11-2022;8096;0
01-12-2022;8096;0
01-01-2022;1014;10
01-02-2022;1014;12
01-03-2022;1014;10
01-04-2022;1014;15
01-05-2022;1014;14
01-06-2022;1014;13
01-07-2022;1014;19
01-08-2022;1014;18
01-09-2022;1014;11
01-10-2022;1014;17
01-11-2022;1014;11
01-12-2022;1014;17
01-01-2022;1024E;7
01-02-2022;1024E;11
01-03-2022;1024E;0
01-04-2022;1024E;12
01-05-2022;1024E;11
01-06-2022;1024E;16
01-07-2022;1024E;14
01-08-2022;1024E;17
01-09-2022;1024E;13
01-10-2022;1024E;18
01-11-2022;1024E;15
01-12-2022;1024E;15
01-01-2022;0367;8
01-02-2022;0367;15
01-03-2022;0367;11
01-04-2022;0367;22
01-05-2022;0367;20
01-06-2022;0367;18
01-07-2022;0367;13
01-08-2022;0367;25
01-09-2022;0367;24
01-10-2022;0367;21
01-11-2022;0367;21
01-12-2022;0367;25
01-01-2022;5530E;16
01-02-2022;5530E;14
01-03-2022;5530E;15
01-04-2022;5530E;19
01-05-2022;5530E;18
01-06-2022;5530E;12
01-07-2022;5530E;7
01-08-2022;5530E;7
01-09-2022;5530E;20
01-10-2022;5530E;19
01-11-2022;5530E;15
01-12-2022;5530E;15
01-01-2022;5514;13
01-02-2022;5514;16
01-03-2022;5514;16
01-04-2022;5514;18
01-05-2022;5514;18
01-06-2022;5514;13
01-07-2022;5514;6
01-08-2022;5514;7
01-09-2022;5514;19
01-10-2022;5514;23
01-11-2022;5514;15
01-12-2022;5514;15
01-01-2022;3013;10
01-02-2022;3013;11
01-03-2022;3013;6
01-04-2022;3013;0
01-05-2022;3013;18
01-06-2022;3013;19
01-07-2022;3013;17
01-08-2022;3013;22
01-09-2022;3013;19
01-10-2022;3013;15
01-11-2022;3013;15
01-12-2022;3013;14
01-01-2022;4642E;13
01-02-2022;4642E;0
01-03-2022;4642E;13
01-04-2022;4642E;0
01-05-2022;4642E;13
01-06-2022;4642E;14
01-07-2022;4642E;6
01-08-2022;4642E;10
01-09-2022;4642E;12
01-10-2022;4642E;11
01-11-2022;4642E;15
01-12-2022;4642E;16
01-01-2022;5270B;11
01-02-2022;5270B;12
01-03-2022;5270B;10
01-04-2022;5270B;0
01-05-2022;5270B;14
01-06-2022;5270B;5
01-07-2022;5270B;4
01-08-2022;5270B;8
01-09-2022;5270B;14
01-10-2022;5270B;8
01-11-2022;5270B;11
01-12-2022;5270B;15
01-01-2022;9170;8
01-02-2022;9170;23
01-03-2022;9170;10
01-04-2022;9170;0
01-05-2022;9170;0
01-06-2022;9170;19
01-07-2022;9170;12
01-08-2022;9170;23
01-09-2022;9170;20
01-10-2022;9170;15
01-11-2022;9170;17
01-12-2022;9170;15
01-01-2022;C249I;18
01-02-2022;C249I;21
01-03-2022;C249I;28
01-04-2022;C249I;0
01-05-2022;C249I;21
01-06-2022;C249I;23
01-07-2022;C249I;15
01-08-2022;C249I;19
01-09-2022;C249I;25
01-10-2022;C249I;21
01-11-2022;C249I;26
01-12-2022;C249I;24
01-01-2022;C649I;19
01-02-2022;C649I;23
01-03-2022;C649I;29
01-04-2022;C649I;26
01-05-2022;C649I;23
01-06-2022;C649I;25
01-07-2022;C649I;23
01-08-2022;C649I;25
01-09-2022;C649I;24
01-10-2022;C649I;24
01-11-2022;C649I;23
01-12-2022;C649I;23
01-01-2022;C029O;15
01-02-2022;C029O;20
01-03-2022;C029O;29
01-04-2022;C029O;25
01-05-2022;C029O;21
01-06-2022;C029O;25
01-07-2022;C029O;0
01-08-2022;C029O;24
01-09-2022;C029O;24
01-10-2022;C029O;24
01-11-2022;C029O;21
01-12-2022;C029O;22
01-01-2022;2661;11
01-02-2022;2661;17
01-03-2022;2661;14
01-04-2022;2661;24
01-05-2022;2661;23
01-06-2022;2661;24
01-07-2022;2661;14
01-08-2022;2661;23
01-09-2022;2661;21
01-10-2022;2661;15
01-11-2022;2661;0
01-12-2022;2661;9
01-01-2022;9771C;7
01-02-2022;9771C;11
01-03-2022;9771C;13
01-04-2022;9771C;12
01-05-2022;9771C;11
01-06-2022;9771C;15
01-07-2022;9771C;7
01-08-2022;9771C;0
01-09-2022;9771C;16
01-10-2022;9771C;14
01-11-2022;9771C;20
01-12-2022;9771C;14
01-01-2022;1505;18
01-02-2022;1505;12
01-03-2022;1505;12
01-04-2022;1505;0
01-05-2022;1505;15
01-06-2022;1505;8
01-07-2022;1505;14
01-08-2022;1505;22
01-09-2022;1505;17
01-10-2022;1505;18
01-11-2022;1505;12
01-12-2022;1505;8
01-01-2022;3191E;10
01-02-2022;3191E;15
01-03-2022;3191E;12
01-04-2022;3191E;20
01-05-2022;3191E;19
01-06-2022;3191E;24
01-07-2022;3191E;9
01-08-2022;3191E;10
01-09-2022;3191E;17
01-10-2022;3191E;17
01-11-2022;3191E;18
01-12-2022;3191E;0
01-01-2022;3129;12
01-02-2022;3129;12
01-03-2022;3129;11
01-04-2022;3129;19
01-05-2022;3129;16
01-06-2022;3129;21
01-07-2022;3129;6
01-08-2022;3129;10
01-09-2022;3129;21
01-10-2022;3129;15
01-11-2022;3129;15
01-12-2022;3129;7
01-01-2022;3196;10
01-02-2022;3196;14
01-03-2022;3196;10
01-04-2022;3196;18
01-05-2022;3196;19
01-06-2022;3196;21
01-07-2022;3196;11
01-08-2022;3196;15
01-09-2022;3196;20
01-10-2022;3196;13
01-11-2022;3196;18
01-12-2022;3196;7
01-01-2022;3200;10
01-02-2022;3200;14
01-03-2022;3200;12
01-04-2022;3200;21
01-05-2022;3200;21
01-06-2022;3200;23
01-07-2022;3200;10
01-08-2022;3200;11
01-09-2022;3200;23
01-10-2022;3200;16
01-11-2022;3200;17
01-12-2022;3200;12
01-01-2022;3195;8
01-02-2022;3195;10
01-03-2022;3195;7
01-04-2022;3195;0
01-05-2022;3195;13
01-06-2022;3195;15
01-07-2022;3195;10
01-08-2022;3195;14
01-09-2022;3195;11
01-10-2022;3195;11
01-11-2022;3195;18
01-12-2022;3195;8
01-01-2022;3175;11
01-02-2022;3175;14
01-03-2022;3175;11
01-04-2022;3175;16
01-05-2022;3175;20
01-06-2022;3175;19
01-07-2022;3175;8
01-08-2022;3175;13
01-09-2022;3175;21
01-10-2022;3175;19
01-11-2022;3175;0
01-12-2022;3175;0
01-01-2022;2462;11
01-02-2022;2462;12
01-03-2022;2462;3
01-04-2022;2462;16
01-05-2022;2462;17
01-06-2022;2462;21
01-07-2022;2462;0
01-08-2022;2462;16
01-09-2022;2462;16
01-10-2022;2462;0
01-11-2022;2462;0
01-12-2022;2462;0
01-01-2022;6155A;21
01-02-2022;6155A;15
01-03-2022;6155A;0
01-04-2022;6155A;21
01-05-2022;6155A;20
01-06-2022;6155A;12
01-07-2022;6155A;11
01-08-2022;6155A;8
01-09-2022;6155A;19
01-10-2022;6155A;18
01-11-2022;6155A;18
01-12-2022;6155A;19
01-01-2022;6000A;18
01-02-2022;6000A;18
01-03-2022;6000A;16
01-04-2022;6000A;17
01-05-2022;6000A;15
01-06-2022;6000A;16
01-07-2022;6000A;23
01-08-2022;6000A;24
01-09-2022;6000A;18
01-10-2022;6000A;23
01-11-2022;6000A;25
01-12-2022;6000A;18
01-01-2022;7178I;0
01-02-2022;7178I;16
01-03-2022;7178I;9
01-04-2022;7178I;0
01-05-2022;7178I;17
01-06-2022;7178I;15
01-07-2022;7178I;11
01-08-2022;7178I;0
01-09-2022;7178I;0
01-10-2022;7178I;0
01-11-2022;7178I;19
01-12-2022;7178I;22
01-01-2022;7228;14
01-02-2022;7228;16
01-03-2022;7228;12
01-04-2022;7228;16
01-05-2022;7228;18
01-06-2022;7228;11
01-07-2022;7228;12
01-08-2022;7228;15
01-09-2022;7228;20
01-10-2022;7228;22
01-11-2022;7228;18
01-12-2022;7228;20
01-01-2022;9263D;9
01-02-2022;9263D;17
01-03-2022;9263D;13
01-04-2022;9263D;14
01-05-2022;9263D;22
01-06-2022;9263D;21
01-07-2022;9263D;10
01-08-2022;9263D;22
01-09-2022;9263D;18
01-10-2022;9263D;16
01-11-2022;9263D;16
01-12-2022;9263D;18
01-01-2022;1690A;13
01-02-2022;1690A;11
01-03-2022;1690A;10
01-04-2022;1690A;0
01-05-2022;1690A;12
01-06-2022;1690A;10
01-07-2022;1690A;15
01-08-2022;1690A;20
01-09-2022;1690A;0
01-10-2022;1690A;11
01-11-2022;1690A;16
01-12-2022;1690A;12
01-01-2022;1495;9
01-02-2022;1495;9
01-03-2022;1495;15
01-04-2022;1495;17
01-05-2022;1495;16
01-06-2022;1495;16
01-07-2022;1495;15
01-08-2022;1495;18
01-09-2022;1495;17
01-10-2022;1495;11
01-11-2022;1495;11
01-12-2022;1495;11
01-01-2022;2867;14
01-02-2022;2867;16
01-03-2022;2867;10
01-04-2022;2867;21
01-05-2022;2867;20
01-06-2022;2867;23
01-07-2022;2867;12
01-08-2022;2867;18
01-09-2022;2867;19
01-10-2022;2867;18
01-11-2022;2867;15
01-12-2022;2867;10
01-01-2022;2870;7
01-02-2022;2870;10
01-03-2022;2870;9
01-04-2022;2870;0
01-05-2022;2870;14
01-06-2022;2870;20
01-07-2022;2870;15
01-08-2022;2870;14
01-09-2022;2870;14
01-10-2022;2870;16
01-11-2022;2870;13
01-12-2022;2870;16
01-01-2022;C929I;19
01-02-2022;C929I;23
01-03-2022;C929I;28
01-04-2022;C929I;26
01-05-2022;C929I;24
01-06-2022;C929I;27
01-07-2022;C929I;30
01-08-2022;C929I;25
01-09-2022;C929I;24
01-10-2022;C929I;24
01-11-2022;C929I;25
01-12-2022;C929I;21
01-01-2022;C139E;18
01-02-2022;C139E;22
01-03-2022;C139E;28
01-04-2022;C139E;0
01-05-2022;C139E;22
01-06-2022;C139E;26
01-07-2022;C139E;25
01-08-2022;C139E;26
01-09-2022;C139E;22
01-10-2022;C139E;26
01-11-2022;C139E;26
01-12-2022;C139E;25
01-01-2022;C449C;0
01-02-2022;C449C;0
01-03-2022;C449C;0
01-04-2022;C449C;0
01-05-2022;C449C;0
01-06-2022;C449C;0
01-07-2022;C449C;0
01-08-2022;C449C;15
01-09-2022;C449C;0
01-10-2022;C449C;0
01-11-2022;C449C;0
01-12-2022;C449C;12
01-01-2022;C447A;0
01-02-2022;C447A;16
01-03-2022;C447A;0
01-04-2022;C447A;0
01-05-2022;C447A;24
01-06-2022;C447A;26
01-07-2022;C447A;24
01-08-2022;C447A;0
01-09-2022;C447A;25
01-10-2022;C447A;26
01-11-2022;C447A;19
01-12-2022;C447A;20
01-01-2022;C429I;14
01-02-2022;C429I;14
01-03-2022;C429I;26
01-04-2022;C429I;20
01-05-2022;C429I;21
01-06-2022;C429I;20
01-07-2022;C429I;8
01-08-2022;C429I;19
01-09-2022;C429I;19
01-10-2022;C429I;20
01-11-2022;C429I;15
01-12-2022;C429I;17
01-01-2022;5796;0
01-02-2022;5796;13
01-03-2022;5796;19
01-04-2022;5796;18
01-05-2022;5796;18
01-06-2022;5796;16
01-07-2022;5796;6
01-08-2022;5796;12
01-09-2022;5796;15
01-10-2022;5796;16
01-11-2022;5796;17
01-12-2022;5796;17
01-01-2022;5783;15
01-02-2022;5783;12
01-03-2022;5783;18
01-04-2022;5783;19
01-05-2022;5783;17
01-06-2022;5783;15
01-07-2022;5783;9
01-08-2022;5783;9
01-09-2022;5783;17
01-10-2022;5783;17
01-11-2022;5783;14
01-12-2022;5783;18
01-01-2022;2030;8
01-02-2022;2030;10
01-03-2022;2030;9
01-04-2022;2030;0
01-05-2022;2030;17
01-06-2022;2030;14
01-07-2022;2030;14
01-08-2022;2030;17
01-09-2022;2030;14
01-10-2022;2030;15
01-11-2022;2030;15
01-12-2022;2030;13
01-01-2022;0016A;11
01-02-2022;0016A;16
01-03-2022;0016A;11
01-04-2022;0016A;17
01-05-2022;0016A;22
01-06-2022;0016A;20
01-07-2022;0016A;16
01-08-2022;0016A;25
01-09-2022;0016A;24
01-10-2022;0016A;20
01-11-2022;0016A;21
01-12-2022;0016A;22
01-01-2022;9981A;11
01-02-2022;9981A;14
01-03-2022;9981A;9
01-04-2022;9981A;16
01-05-2022;9981A;20
01-06-2022;9981A;22
01-07-2022;9981A;15
01-08-2022;9981A;22
01-09-2022;9981A;25
01-10-2022;9981A;20
01-11-2022;9981A;26
01-12-2022;9981A;18
01-01-2022;9381I;12
01-02-2022;9381I;18
01-03-2022;9381I;14
01-04-2022;9381I;0
01-05-2022;9381I;19
01-06-2022;9381I;22
01-07-2022;9381I;8
01-08-2022;9381I;19
01-09-2022;9381I;24
01-10-2022;9381I;24
01-11-2022;9381I;23
01-12-2022;9381I;15
01-01-2022;8368U;0
01-02-2022;8368U;0
01-03-2022;8368U;0
01-04-2022;8368U;0
01-05-2022;8368U;0
01-06-2022;8368U;0
01-07-2022;8368U;0
01-08-2022;8368U;0
01-09-2022;8368U;0
01-10-2022;8368U;13
01-11-2022;8368U;18
01-12-2022;8368U;11
01-01-2022;3260B;10
01-02-2022;3260B;12
01-03-2022;3260B;10
01-04-2022;3260B;0
01-05-2022;3260B;13
01-06-2022;3260B;17
01-07-2022;3260B;6
01-08-2022;3260B;12
01-09-2022;3260B;16
01-10-2022;3260B;12
01-11-2022;3260B;12
01-12-2022;3260B;14
01-01-2022;8414A;15
01-02-2022;8414A;16
01-03-2022;8414A;10
01-04-2022;8414A;14
01-05-2022;8414A;18
01-06-2022;8414A;13
01-07-2022;8414A;13
01-08-2022;8414A;11
01-09-2022;8414A;22
01-10-2022;8414A;24
01-11-2022;8414A;22
01-12-2022;8414A;22
01-01-2022;2422;13
01-02-2022;2422;14
01-03-2022;2422;16
01-04-2022;2422;19
01-05-2022;2422;24
01-06-2022;2422;24
01-07-2022;2422;12
01-08-2022;2422;19
01-09-2022;2422;19
01-10-2022;2422;21
01-11-2022;2422;16
01-12-2022;2422;18
01-01-2022;2539;14
01-02-2022;2539;13
01-03-2022;2539;0
01-04-2022;2539;17
01-05-2022;2539;19
01-06-2022;2539;23
01-07-2022;2539;9
01-08-2022;2539;15
01-09-2022;2539;23
01-10-2022;2539;15
01-11-2022;2539;17
01-12-2022;2539;11
01-01-2022;2614;10
01-02-2022;2614;13
01-03-2022;2614;9
