Fecha;Estacion;DIAS_GRA
01 -02-2017;1082;2
01 -03-2017;1082;0
01 -04-2017;1082;0
01 -05-2017;1082;0
01 -06-2017;1082;0
01 -07-2017;1082;1
01 -08-2017;1082;0
01 -09-2017;1082;0
01 -10-2017;1082;0
01 -11-2017;1082;0
01 -12-2017;1082;5
01 -01-2017;2331;0
01 -02-2017;2331;0
01 -03-2017;2331;0
01 -04-2017;2331;0
01 -05-2017;2331;0
01 -06-2017;2331;0
01 -07-2017;2331;0
01 -08-2017;2331;0
01 -09-2017;2331;0
01 -10-2017;2331;0
01 -11-2017;2331;0
01 -12-2017;2331;0
01 -01-2017;3469A;0
01 -02-2017;3469A;0
01 -03-2017;3469A;0
01 -04-2017;3469A;0
01 -05-2017;3469A;1
01 -06-2017;3469A;0
01 -07-2017;3469A;0
01 -08-2017;3469A;0
01 -09-2017;3469A;0
01 -10-2017;3469A;0
01 -11-2017;3469A;0
01 -12-2017;3469A;0
01 -01-2017;5973;0
01 -02-2017;5973;0
01 -03-2017;5973;0
01 -04-2017;5973;0
01 -05-2017;5973;0
01 -06-2017;5973;0
01 -07-2017;5973;0
01 -08-2017;5973;0
01 -09-2017;5973;0
01 -10-2017;5973;0
01 -11-2017;5973;0
01 -12-2017;5973;0
01 -01-2017;5960;0
01 -02-2017;5960;0
01 -03-2017;5960;0
01 -04-2017;5960;0
01 -05-2017;5960;0
01 -06-2017;5960;0
01 -07-2017;5960;0
01 -08-2017;5960;0
01 -09-2017;5960;0
01 -10-2017;5960;0
01 -11-2017;5960;0
01 -12-2017;5960;0
01 -01-2017;5910;0
01 -02-2017;5910;0
01 -03-2017;5910;0
01 -04-2017;5910;0
01 -05-2017;5910;0
01 -06-2017;5910;0
01 -07-2017;5910;0
01 -08-2017;5910;0
01 -09-2017;5910;0
01 -10-2017;5910;0
01 -11-2017;5910;0
01 -12-2017;5910;0
01 -01-2017;1111;0
01 -02-2017;1111;2
01 -03-2017;1111;0
01 -04-2017;1111;0
01 -05-2017;1111;1
01 -06-2017;1111;0
01 -07-2017;1111;0
01 -08-2017;1111;0
01 -09-2017;1111;0
01 -10-2017;1111;0
01 -11-2017;1111;2
01 -12-2017;1111;5
01 -01-2017;1109;2
01 -02-2017;1109;2
01 -03-2017;1109;1
01 -04-2017;1109;0
01 -05-2017;1109;1
01 -06-2017;1109;0
01 -07-2017;1109;0
01 -08-2017;1109;0
01 -09-2017;1109;0
01 -10-2017;1109;0
01 -11-2017;1109;0
01 -12-2017;1109;2
01 -01-2017;8500A;0
01 -02-2017;8500A;0
01 -03-2017;8500A;0
01 -04-2017;8500A;0
01 -05-2017;8500A;0
01 -06-2017;8500A;0
01 -07-2017;8500A;0
01 -08-2017;8500A;0
01 -09-2017;8500A;0
01 -10-2017;8500A;0
01 -11-2017;8500A;0
01 -12-2017;8500A;0
01 -01-2017;5000C;0
01 -02-2017;5000C;0
01 -03-2017;5000C;0
01 -04-2017;5000C;0
01 -05-2017;5000C;0
01 -06-2017;5000C;0
01 -07-2017;5000C;0
01 -08-2017;5000C;0
01 -09-2017;5000C;0
01 -10-2017;5000C;0
01 -11-2017;5000C;0
01 -12-2017;5000C;0
01 -01-2017;4121;0
01 -02-2017;4121;0
01 -03-2017;4121;1
01 -04-2017;4121;0
01 -05-2017;4121;0
01 -06-2017;4121;1
01 -07-2017;4121;0
01 -08-2017;4121;0
01 -09-2017;4121;0
01 -10-2017;4121;0
01 -11-2017;4121;0
01 -12-2017;4121;0
01 -01-2017;5402;0
01 -02-2017;5402;0
01 -03-2017;5402;0
01 -04-2017;5402;0
01 -05-2017;5402;0
01 -06-2017;5402;0
01 -07-2017;5402;0
01 -08-2017;5402;0
01 -09-2017;5402;0
01 -10-2017;5402;0
01 -11-2017;5402;0
01 -12-2017;5402;0
01 -01-2017;8096;0
01 -02-2017;8096;0
01 -03-2017;8096;0
01 -04-2017;8096;0
01 -05-2017;8096;0
01 -06-2017;8096;1
01 -07-2017;8096;1
01 -08-2017;8096;0
01 -09-2017;8096;0
01 -10-2017;8096;0
01 -11-2017;8096;0
01 -12-2017;8096;0
01 -01-2017;1014;1
01 -02-2017;1014;1
01 -03-2017;1014;0
01 -04-2017;1014;0
01 -05-2017;1014;0
01 -06-2017;1014;0
01 -07-2017;1014;0
01 -08-2017;1014;0
01 -09-2017;1014;0
01 -10-2017;1014;0
01 -11-2017;1014;0
01 -12-2017;1014;3
01 -01-2017;1024E;1
01 -02-2017;1024E;2
01 -03-2017;1024E;0
01 -04-2017;1024E;0
01 -05-2017;1024E;0
01 -06-2017;1024E;0
01 -07-2017;1024E;0
01 -08-2017;1024E;0
01 -09-2017;1024E;0
01 -10-2017;1024E;0
01 -11-2017;1024E;0
01 -12-2017;1024E;1
01 -01-2017;0367;0
01 -02-2017;0367;0
01 -03-2017;0367;0
01 -04-2017;0367;0
01 -05-2017;0367;0
01 -06-2017;0367;1
01 -07-2017;0367;0
01 -08-2017;0367;0
01 -09-2017;0367;0
01 -10-2017;0367;0
01 -11-2017;0367;0
01 -12-2017;0367;0
01 -01-2017;5530E;0
01 -02-2017;5530E;0
01 -03-2017;5530E;0
01 -04-2017;5530E;0
01 -05-2017;5530E;0
01 -06-2017;5530E;1
01 -07-2017;5530E;0
01 -08-2017;5530E;0
01 -09-2017;5530E;0
01 -10-2017;5530E;0
01 -11-2017;5530E;0
01 -12-2017;5530E;0
01 -01-2017;5514;0
01 -02-2017;5514;0
01 -03-2017;5514;0
01 -04-2017;5514;0
01 -05-2017;5514;0
01 -06-2017;5514;0
01 -07-2017;5514;0
01 -08-2017;5514;0
01 -09-2017;5514;0
01 -10-2017;5514;0
01 -11-2017;5514;1
01 -12-2017;5514;0
01 -01-2017;3013;0
01 -02-2017;3013;0
01 -03-2017;3013;0
01 -04-2017;3013;0
01 -05-2017;3013;1
01 -06-2017;3013;3
01 -07-2017;3013;0
01 -08-2017;3013;0
01 -09-2017;3013;0
01 -10-2017;3013;0
01 -11-2017;3013;0
01 -12-2017;3013;0
01 -01-2017;4642E;0
01 -02-2017;4642E;0
01 -03-2017;4642E;0
01 -04-2017;4642E;0
01 -05-2017;4642E;0
01 -06-2017;4642E;0
01 -07-2017;4642E;0
01 -08-2017;4642E;0
01 -09-2017;4642E;0
01 -10-2017;4642E;0
01 -11-2017;4642E;0
01 -12-2017;4642E;0
01 -01-2017;9898;0
01 -02-2017;9898;0
01 -03-2017;9898;0
01 -04-2017;9898;0
01 -05-2017;9898;0
01 -06-2017;9898;0
01 -07-2017;9898;0
01 -08-2017;9898;0
01 -09-2017;9898;0
01 -10-2017;9898;0
01 -11-2017;9898;0
01 -12-2017;9898;0
01 -01-2017;5270B;0
01 -02-2017;5270B;0
01 -03-2017;5270B;0
01 -04-2017;5270B;0
01 -05-2017;5270B;1
01 -06-2017;5270B;0
01 -07-2017;5270B;0
01 -08-2017;5270B;0
01 -09-2017;5270B;0
01 -10-2017;5270B;0
01 -11-2017;5270B;0
01 -12-2017;5270B;0
01 -01-2017;9170;0
01 -02-2017;9170;0
01 -03-2017;9170;0
01 -04-2017;9170;0
01 -05-2017;9170;0
01 -06-2017;9170;1
01 -07-2017;9170;0
01 -08-2017;9170;0
01 -09-2017;9170;0
01 -10-2017;9170;0
01 -11-2017;9170;0
01 -12-2017;9170;0
01 -01-2017;C249I;0
01 -02-2017;C249I;0
01 -03-2017;C249I;0
01 -04-2017;C249I;0
01 -05-2017;C249I;0
01 -06-2017;C249I;0
01 -07-2017;C249I;0
01 -08-2017;C249I;0
01 -09-2017;C249I;0
01 -10-2017;C249I;0
01 -11-2017;C249I;0
01 -12-2017;C249I;0
01 -01-2017;C649I;0
01 -02-2017;C649I;0
01 -03-2017;C649I;0
01 -04-2017;C649I;0
01 -05-2017;C649I;0
01 -06-2017;C649I;0
01 -07-2017;C649I;0
01 -08-2017;C649I;0
01 -09-2017;C649I;0
01 -10-2017;C649I;0
01 -11-2017;C649I;0
01 -12-2017;C649I;0
01 -01-2017;C029O;0
01 -02-2017;C029O;0
01 -03-2017;C029O;0
01 -04-2017;C029O;0
01 -05-2017;C029O;0
01 -06-2017;C029O;0
01 -07-2017;C029O;0
01 -08-2017;C029O;0
01 -09-2017;C029O;0
01 -10-2017;C029O;0
01 -11-2017;C029O;0
01 -12-2017;C029O;0
01 -01-2017;2661;0
01 -02-2017;2661;0
01 -03-2017;2661;0
01 -04-2017;2661;1
01 -05-2017;2661;0
01 -06-2017;2661;0
01 -07-2017;2661;0
01 -08-2017;2661;0
01 -09-2017;2661;0
01 -10-2017;2661;0
01 -11-2017;2661;0
01 -12-2017;2661;1
01 -01-2017;1549;0
01 -02-2017;1549;0
01 -03-2017;1549;0
01 -04-2017;1549;0
01 -05-2017;1549;1
01 -06-2017;1549;0
01 -07-2017;1549;0
01 -08-2017;1549;1
01 -09-2017;1549;0
01 -10-2017;1549;0
01 -11-2017;1549;0
01 -12-2017;1549;0
01 -01-2017;9771C;0
01 -02-2017;9771C;0
01 -03-2017;9771C;0
01 -04-2017;9771C;2
01 -05-2017;9771C;1
01 -06-2017;9771C;1
01 -07-2017;9771C;0
01 -08-2017;9771C;0
01 -09-2017;9771C;0
01 -10-2017;9771C;0
01 -11-2017;9771C;0
01 -12-2017;9771C;0
01 -01-2017;1505;0
01 -02-2017;1505;1
01 -03-2017;1505;1
01 -04-2017;1505;1
01 -05-2017;1505;2
01 -06-2017;1505;0
01 -07-2017;1505;1
01 -08-2017;1505;1
01 -09-2017;1505;0
01 -10-2017;1505;0
01 -11-2017;1505;0
01 -12-2017;1505;3
01 -01-2017;3191E;0
01 -02-2017;3191E;0
01 -03-2017;3191E;0
01 -04-2017;3191E;0
01 -05-2017;3191E;1
01 -06-2017;3191E;0
01 -07-2017;3191E;1
01 -08-2017;3191E;0
01 -09-2017;3191E;0
01 -10-2017;3191E;0
01 -11-2017;3191E;0
01 -12-2017;3191E;0
01 -01-2017;3129;0
01 -02-2017;3129;0
01 -03-2017;3129;0
01 -04-2017;3129;0
01 -05-2017;3129;0
01 -06-2017;3129;0
01 -07-2017;3129;1
01 -08-2017;3129;1
01 -09-2017;3129;0
01 -10-2017;3129;0
01 -11-2017;3129;0
01 -12-2017;3129;0
01 -01-2017;3196;0
01 -02-2017;3196;0
01 -03-2017;3196;0
01 -04-2017;3196;0
01 -05-2017;3196;0
01 -06-2017;3196;0
01 -07-2017;3196;0
01 -08-2017;3196;0
01 -09-2017;3196;0
01 -10-2017;3196;0
01 -11-2017;3196;0
01 -12-2017;3196;0
01 -01-2017;3200;0
01 -02-2017;3200;0
01 -03-2017;3200;0
01 -04-2017;3200;0
01 -05-2017;3200;0
01 -06-2017;3200;0
01 -07-2017;3200;1
01 -08-2017;3200;1
01 -09-2017;3200;0
01 -10-2017;3200;0
01 -11-2017;3200;0
01 -12-2017;3200;0
01 -01-2017;3195;0
01 -02-2017;3195;0
01 -03-2017;3195;0
01 -04-2017;3195;0
01 -05-2017;3195;0
01 -06-2017;3195;0
01 -07-2017;3195;0
01 -08-2017;3195;0
01 -09-2017;3195;0
01 -10-2017;3195;0
01 -11-2017;3195;0
01 -12-2017;3195;0
01 -01-2017;3175;0
01 -02-2017;3175;0
01 -03-2017;3175;0
01 -04-2017;3175;0
01 -05-2017;3175;0
01 -06-2017;3175;0
01 -07-2017;3175;0
01 -08-2017;3175;1
01 -09-2017;3175;0
01 -10-2017;3175;0
01 -11-2017;3175;0
01 -12-2017;3175;0
01 -01-2017;2462;0
01 -02-2017;2462;0
01 -03-2017;2462;1
01 -04-2017;2462;0
01 -05-2017;2462;3
01 -06-2017;2462;2
01 -07-2017;2462;0
01 -08-2017;2462;2
01 -09-2017;2462;0
01 -10-2017;2462;1
01 -11-2017;2462;0
01 -12-2017;2462;0
01 -01-2017;6155A;0
01 -02-2017;6155A;0
01 -03-2017;6155A;0
01 -04-2017;6155A;0
01 -05-2017;6155A;0
01 -06-2017;6155A;0
01 -07-2017;6155A;0
01 -08-2017;6155A;0
01 -09-2017;6155A;0
01 -10-2017;6155A;0
01 -11-2017;6155A;0
01 -12-2017;6155A;0
01 -01-2017;6000A;2
01 -02-2017;6000A;0
01 -03-2017;6000A;0
01 -04-2017;6000A;0
01 -05-2017;6000A;0
01 -06-2017;6000A;0
01 -07-2017;6000A;0
01 -08-2017;6000A;0
01 -09-2017;6000A;0
01 -10-2017;6000A;0
01 -11-2017;6000A;0
01 -12-2017;6000A;0
01 -01-2017;7178I;0
01 -02-2017;7178I;0
01 -03-2017;7178I;0
01 -04-2017;7178I;0
01 -05-2017;7178I;0
01 -06-2017;7178I;0
01 -07-2017;7178I;0
01 -08-2017;7178I;0
01 -09-2017;7178I;0
01 -10-2017;7178I;0
01 -11-2017;7178I;0
01 -12-2017;7178I;0
01 -01-2017;7228;0
01 -02-2017;7228;0
01 -03-2017;7228;0
01 -04-2017;7228;0
01 -05-2017;7228;0
01 -06-2017;7228;0
01 -07-2017;7228;0
01 -08-2017;7228;0
01 -09-2017;7228;0
01 -10-2017;7228;0
01 -11-2017;7228;0
01 -12-2017;7228;0
01 -01-2017;7031;0
01 -02-2017;7031;0
01 -03-2017;7031;0
01 -04-2017;7031;0
01 -05-2017;7031;0
01 -06-2017;7031;0
01 -07-2017;7031;0
01 -08-2017;7031;0
01 -09-2017;7031;0
01 -10-2017;7031;0
01 -11-2017;7031;0
01 -12-2017;7031;0
01 -01-2017;9262;0
01 -02-2017;9262;0
01 -03-2017;9262;0
01 -04-2017;9262;0
01 -05-2017;9262;1
01 -06-2017;9262;1
01 -07-2017;9262;0
01 -08-2017;9262;1
01 -09-2017;9262;0
01 -10-2017;9262;0
01 -11-2017;9262;0
01 -12-2017;9262;0
01 -01-2017;9263D;0
01 -02-2017;9263D;0
01 -03-2017;9263D;0
01 -04-2017;9263D;0
01 -05-2017;9263D;0
01 -06-2017;9263D;1
01 -07-2017;9263D;0
01 -08-2017;9263D;0
01 -09-2017;9263D;0
01 -10-2017;9263D;0
01 -11-2017;9263D;0
01 -12-2017;9263D;0
01 -01-2017;1690A;0
01 -02-2017;1690A;0
01 -03-2017;1690A;0
01 -04-2017;1690A;0
01 -05-2017;1690A;0
01 -06-2017;1690A;0
01 -07-2017;1690A;0
01 -08-2017;1690A;1
01 -09-2017;1690A;0
01 -10-2017;1690A;0
01 -11-2017;1690A;0
01 -12-2017;1690A;0
01 -01-2017;1484C;0
01 -02-2017;1484C;1
01 -03-2017;1484C;2
01 -04-2017;1484C;1
01 -05-2017;1484C;0
01 -06-2017;1484C;0
01 -07-2017;1484C;0
01 -08-2017;1484C;0
01 -09-2017;1484C;0
01 -10-2017;1484C;0
01 -11-2017;1484C;0
01 -12-2017;1484C;0
01 -01-2017;1495;0
01 -02-2017;1495;0
01 -03-2017;1495;1
01 -04-2017;1495;0
01 -05-2017;1495;0
01 -06-2017;1495;0
01 -07-2017;1495;0
01 -08-2017;1495;0
01 -09-2017;1495;0
01 -10-2017;1495;0
01 -11-2017;1495;0
01 -12-2017;1495;0
01 -01-2017;2867;0
01 -02-2017;2867;0
01 -03-2017;2867;1
01 -04-2017;2867;1
01 -05-2017;2867;0
01 -06-2017;2867;0
01 -07-2017;2867;0
01 -08-2017;2867;0
01 -09-2017;2867;0
01 -10-2017;2867;0
01 -11-2017;2867;0
01 -12-2017;2867;0
01 -01-2017;C929I;0
01 -02-2017;C929I;0
01 -03-2017;C929I;0
01 -04-2017;C929I;0
01 -05-2017;C929I;0
01 -06-2017;C929I;0
01 -07-2017;C929I;0
01 -08-2017;C929I;0
01 -09-2017;C929I;0
01 -10-2017;C929I;0
01 -11-2017;C929I;0
01 -12-2017;C929I;0
01 -01-2017;C430E;0
01 -02-2017;C430E;0
01 -03-2017;C430E;0
01 -04-2017;C430E;0
01 -05-2017;C430E;0
01 -06-2017;C430E;0
01 -07-2017;C430E;0
01 -08-2017;C430E;0
01 -09-2017;C430E;0
01 -10-2017;C430E;0
01 -11-2017;C430E;1
01 -12-2017;C430E;0
01 -01-2017;C139E;0
01 -02-2017;C139E;0
01 -03-2017;C139E;0
01 -04-2017;C139E;0
01 -05-2017;C139E;0
01 -06-2017;C139E;0
01 -07-2017;C139E;0
01 -08-2017;C139E;0
01 -09-2017;C139E;0
01 -10-2017;C139E;0
01 -11-2017;C139E;0
01 -12-2017;C139E;0
01 -01-2017;C449C;0
01 -02-2017;C449C;0
01 -03-2017;C449C;0
01 -04-2017;C449C;0
01 -05-2017;C449C;0
01 -06-2017;C449C;0
01 -07-2017;C449C;0
01 -08-2017;C449C;0
01 -09-2017;C449C;0
01 -10-2017;C449C;0
01 -11-2017;C449C;0
01 -12-2017;C449C;0
01 -01-2017;C447A;0
01 -02-2017;C447A;0
01 -03-2017;C447A;0
01 -04-2017;C447A;0
01 -05-2017;C447A;0
01 -06-2017;C447A;0
01 -07-2017;C447A;0
01 -08-2017;C447A;0
01 -09-2017;C447A;0
01 -10-2017;C447A;0
01 -11-2017;C447A;0
01 -12-2017;C447A;0
01 -01-2017;C429I;0
01 -02-2017;C429I;0
01 -03-2017;C429I;0
01 -04-2017;C429I;0
01 -05-2017;C429I;0
01 -06-2017;C429I;0
01 -07-2017;C429I;0
01 -08-2017;C429I;0
01 -09-2017;C429I;0
01 -10-2017;C429I;0
01 -11-2017;C429I;0
01 -12-2017;C429I;0
01 -01-2017;2465;0
01 -02-2017;2465;0
01 -03-2017;2465;1
01 -04-2017;2465;0
01 -05-2017;2465;0
01 -06-2017;2465;0
01 -07-2017;2465;1
01 -08-2017;2465;1
01 -09-2017;2465;0
01 -10-2017;2465;1
01 -11-2017;2465;0
01 -12-2017;2465;0
01 -01-2017;5796;0
01 -02-2017;5796;0
01 -03-2017;5796;0
01 -04-2017;5796;0
01 -05-2017;5796;0
01 -06-2017;5796;0
01 -07-2017;5796;0
01 -08-2017;5796;0
01 -09-2017;5796;0
01 -10-2017;5796;0
01 -11-2017;5796;0
01 -12-2017;5796;0
01 -01-2017;5783;0
01 -02-2017;5783;0
01 -03-2017;5783;0
01 -04-2017;5783;0
01 -05-2017;5783;0
01 -06-2017;5783;0
01 -07-2017;5783;0
01 -08-2017;5783;0
01 -09-2017;5783;0
01 -10-2017;5783;0
01 -11-2017;5783;0
01 -12-2017;5783;0
01 -01-2017;2030;0
01 -02-2017;2030;0
01 -03-2017;2030;0
01 -04-2017;2030;0
01 -05-2017;2030;0
01 -06-2017;2030;3
01 -07-2017;2030;0
01 -08-2017;2030;0
01 -09-2017;2030;0
01 -10-2017;2030;0
01 -11-2017;2030;0
01 -12-2017;2030;0
01 -01-2017;0016A;0
01 -02-2017;0016A;0
01 -03-2017;0016A;0
01 -04-2017;0016A;0
01 -05-2017;0016A;0
01 -06-2017;0016A;0
01 -07-2017;0016A;1
01 -08-2017;0016A;0
01 -09-2017;0016A;0
01 -10-2017;0016A;0
01 -11-2017;0016A;0
01 -12-2017;0016A;0
01 -01-2017;9981A;0
01 -02-2017;9981A;0
01 -03-2017;9981A;0
01 -04-2017;9981A;0
01 -05-2017;9981A;0
01 -06-2017;9981A;0
01 -07-2017;9981A;0
01 -08-2017;9981A;0
01 -09-2017;9981A;0
01 -10-2017;9981A;0
01 -11-2017;9981A;0
01 -12-2017;9981A;0
01 -01-2017;9381I;0
01 -02-2017;9381I;0
01 -03-2017;9381I;0
01 -04-2017;9381I;0
01 -05-2017;9381I;0
01 -06-2017;9381I;0
01 -07-2017;9381I;0
01 -08-2017;9381I;0
01 -09-2017;9381I;0
01 -10-2017;9381I;0
01 -11-2017;9381I;0
01 -12-2017;9381I;0
01 -01-2017;8368U;0
01 -02-2017;8368U;0
01 -03-2017;8368U;0
01 -04-2017;8368U;0
01 -05-2017;8368U;1
01 -06-2017;8368U;0
01 -07-2017;8368U;0
01 -08-2017;8368U;1
01 -09-2017;8368U;1
01 -10-2017;8368U;0
01 -11-2017;8368U;0
01 -12-2017;8368U;0
01 -01-2017;8416;1
01 -02-2017;8416;0
01 -03-2017;8416;0
01 -04-2017;8416;0
01 -05-2017;8416;0
01 -06-2017;8416;0
01 -07-2017;8416;0
01 -08-2017;8416;0
01 -09-2017;8416;0
01 -10-2017;8416;0
01 -11-2017;8416;0
01 -12-2017;8416;0
01 -01-2017;8414A;2
01 -02-2017;8414A;0
01 -03-2017;8414A;0
01 -04-2017;8414A;0
01 -05-2017;8414A;0
01 -06-2017;8414A;0
01 -07-2017;8414A;0
01 -08-2017;8414A;0
01 -09-2017;8414A;0
01 -10-2017;8414A;0
01 -11-2017;8414A;0
01 -12-2017;8414A;0
01 -01-2017;2422;0
01 -02-2017;2422;0
01 -03-2017;2422;0
01 -04-2017;2422;0
01 -05-2017;2422;0
01 -06-2017;2422;0
01 -07-2017;2422;1
01 -08-2017;2422;0
01 -09-2017;2422;0
01 -10-2017;2422;0
01 -11-2017;2422;0
01 -12-2017;2422;0
01 -01-2017;2539;0
01 -02-2017;2539;0
01 -03-2017;2539;1
01 -04-2017;2539;0
01 -05-2017;2539;1
01 -06-2017;2539;0
01 -07-2017;2539;0
01 -08-2017;2539;0
01 -09-2017;2539;0
01 -10-2017;2539;0
01 -11-2017;2539;0
01 -12-2017;2539;0
01 -01-2017;2614;0
01 -02-2017;2614;0
01 -03-2017;2614;0
01 -04-2017;2614;0
01 -05-2017;2614;2
01 -06-2017;2614;2
01 -07-2017;2614;0
