FECHA;INDICATIVO;VIENTO_sup_91
01-06-2019;8096;0
01-07-2019;8096;0
01-08-2019;8096;0
01-09-2019;8096;0
01-10-2019;8096;0
01-11-2019;8096;0
01-12-2019;8096;0
01-01-2019;1014;0
01-02-2019;1014;0
01-03-2019;1014;0
01-04-2019;1014;0
01-05-2019;1014;0
01-06-2019;1014;0
01-07-2019;1014;0
01-08-2019;1014;0
01-09-2019;1014;0
01-10-2019;1014;0
01-11-2019;1014;0
01-12-2019;1014;1
01-01-2019;1024E;4
01-02-2019;1024E;1
01-03-2019;1024E;1
01-04-2019;1024E;0
01-05-2019;1024E;0
01-06-2019;1024E;0
01-07-2019;1024E;0
01-08-2019;1024E;0
01-09-2019;1024E;0
01-10-2019;1024E;0
01-11-2019;1024E;4
01-12-2019;1024E;5
01-01-2019;5530E;0
01-02-2019;5530E;0
01-03-2019;5530E;0
01-04-2019;5530E;0
01-05-2019;5530E;0
01-06-2019;5530E;0
01-07-2019;5530E;0
01-08-2019;5530E;0
01-09-2019;5530E;0
01-10-2019;5530E;0
01-11-2019;5530E;0
01-12-2019;5530E;0
01-01-2019;5514;0
01-02-2019;5514;0
01-03-2019;5514;0
01-04-2019;5514;0
01-05-2019;5514;0
01-06-2019;5514;0
01-07-2019;5514;0
01-08-2019;5514;0
01-09-2019;5514;0
01-10-2019;5514;0
01-11-2019;5514;0
01-12-2019;5514;0
01-01-2019;3013;0
01-02-2019;3013;0
01-03-2019;3013;0
01-04-2019;3013;0
01-05-2019;3013;0
01-06-2019;3013;0
01-07-2019;3013;0
01-08-2019;3013;0
01-09-2019;3013;0
01-10-2019;3013;0
01-11-2019;3013;0
01-12-2019;3013;0
01-01-2019;4642E;0
01-02-2019;4642E;0
01-03-2019;4642E;0
01-04-2019;4642E;0
01-05-2019;4642E;0
01-06-2019;4642E;0
01-07-2019;4642E;0
01-08-2019;4642E;0
01-09-2019;4642E;0
01-10-2019;4642E;0
01-11-2019;4642E;0
01-12-2019;4642E;0
01-01-2019;9898;0
01-02-2019;9898;0
01-03-2019;9898;0
01-04-2019;9898;0
01-05-2019;9898;0
01-06-2019;9898;0
01-07-2019;9898;0
01-08-2019;9898;0
01-09-2019;9898;0
01-10-2019;9898;0
01-11-2019;9898;0
01-12-2019;9898;0
01-01-2019;5270B;0
01-02-2019;5270B;0
01-03-2019;5270B;0
01-04-2019;5270B;0
01-05-2019;5270B;0
01-06-2019;5270B;0
01-07-2019;5270B;0
01-08-2019;5270B;0
01-09-2019;5270B;0
01-10-2019;5270B;0
01-11-2019;5270B;0
01-12-2019;5270B;0
01-01-2019;9170;0
01-02-2019;9170;0
01-03-2019;9170;0
01-04-2019;9170;0
01-05-2019;9170;0
01-06-2019;9170;0
01-07-2019;9170;0
01-08-2019;9170;0
01-09-2019;9170;0
01-10-2019;9170;0
01-11-2019;9170;0
01-12-2019;9170;0
01-01-2019;C249I;0
01-02-2019;C249I;0
01-03-2019;C249I;0
01-04-2019;C249I;0
01-05-2019;C249I;0
01-06-2019;C249I;0
01-07-2019;C249I;0
01-08-2019;C249I;0
01-09-2019;C249I;0
01-10-2019;C249I;0
01-11-2019;C249I;0
01-12-2019;C249I;0
01-01-2019;C649I;0
01-02-2019;C649I;0
01-03-2019;C649I;0
01-04-2019;C649I;0
01-05-2019;C649I;0
01-06-2019;C649I;0
01-07-2019;C649I;0
01-08-2019;C649I;0
01-09-2019;C649I;0
01-10-2019;C649I;0
01-11-2019;C649I;0
01-12-2019;C649I;0
01-01-2019;C029O;0
01-02-2019;C029O;0
01-03-2019;C029O;0
01-04-2019;C029O;0
01-05-2019;C029O;0
01-06-2019;C029O;0
01-07-2019;C029O;0
01-08-2019;C029O;0
01-09-2019;C029O;0
01-10-2019;C029O;0
01-11-2019;C029O;0
01-12-2019;C029O;0
01-01-2019;2661;0
01-02-2019;2661;0
01-03-2019;2661;0
01-04-2019;2661;0
01-05-2019;2661;0
01-06-2019;2661;0
01-07-2019;2661;0
01-08-2019;2661;0
01-09-2019;2661;0
01-10-2019;2661;0
01-11-2019;2661;0
01-12-2019;2661;0
01-01-2019;1549;0
01-02-2019;1549;0
01-03-2019;1549;0
01-04-2019;1549;0
01-05-2019;1549;0
01-06-2019;1549;0
01-07-2019;1549;0
01-08-2019;1549;0
01-09-2019;1549;0
01-10-2019;1549;0
01-11-2019;1549;0
01-12-2019;1549;0
01-01-2019;9771C;0
01-02-2019;9771C;0
01-03-2019;9771C;0
01-04-2019;9771C;0
01-05-2019;9771C;0
01-06-2019;9771C;0
01-07-2019;9771C;0
01-08-2019;9771C;0
01-09-2019;9771C;0
01-10-2019;9771C;0
01-11-2019;9771C;0
01-12-2019;9771C;0
01-01-2019;1505;0
01-02-2019;1505;0
01-03-2019;1505;0
01-04-2019;1505;0
01-05-2019;1505;0
01-06-2019;1505;0
01-07-2019;1505;0
01-08-2019;1505;0
01-09-2019;1505;0
01-10-2019;1505;0
01-11-2019;1505;0
01-12-2019;1505;0
01-01-2019;3191E;0
01-02-2019;3191E;0
01-03-2019;3191E;0
01-04-2019;3191E;0
01-05-2019;3191E;0
01-06-2019;3191E;0
01-07-2019;3191E;0
01-08-2019;3191E;0
01-09-2019;3191E;0
01-10-2019;3191E;0
01-11-2019;3191E;0
01-12-2019;3191E;3
01-01-2019;3129;0
01-02-2019;3129;0
01-03-2019;3129;0
01-04-2019;3129;0
01-05-2019;3129;0
01-06-2019;3129;0
01-07-2019;3129;1
01-08-2019;3129;0
01-09-2019;3129;0
01-10-2019;3129;0
01-11-2019;3129;0
01-12-2019;3129;0
01-01-2019;3196;0
01-02-2019;3196;0
01-03-2019;3196;0
01-04-2019;3196;0
01-05-2019;3196;0
01-06-2019;3196;0
01-07-2019;3196;0
01-08-2019;3196;0
01-09-2019;3196;0
01-10-2019;3196;0
01-11-2019;3196;0
01-12-2019;3196;0
01-01-2019;3200;0
01-02-2019;3200;0
01-03-2019;3200;0
01-04-2019;3200;0
01-05-2019;3200;0
01-06-2019;3200;0
01-07-2019;3200;0
01-08-2019;3200;0
01-09-2019;3200;0
01-10-2019;3200;1
01-11-2019;3200;0
01-12-2019;3200;1
01-01-2019;3195;0
01-02-2019;3195;0
01-03-2019;3195;0
01-04-2019;3195;0
01-05-2019;3195;0
01-06-2019;3195;0
01-07-2019;3195;0
01-08-2019;3195;0
01-09-2019;3195;0
01-10-2019;3195;0
01-11-2019;3195;0
01-12-2019;3195;0
01-01-2019;3175;0
01-02-2019;3175;0
01-03-2019;3175;0
01-04-2019;3175;0
01-05-2019;3175;0
01-06-2019;3175;0
01-07-2019;3175;1
01-08-2019;3175;0
01-09-2019;3175;0
01-10-2019;3175;0
01-11-2019;3175;0
01-12-2019;3175;0
01-01-2019;2462;3
01-02-2019;2462;0
01-03-2019;2462;1
01-04-2019;2462;4
01-05-2019;2462;0
01-06-2019;2462;0
01-07-2019;2462;0
01-08-2019;2462;0
01-09-2019;2462;0
01-10-2019;2462;0
01-11-2019;2462;2
01-12-2019;2462;7
01-01-2019;6155A;0
01-02-2019;6155A;0
01-03-2019;6155A;0
01-04-2019;6155A;0
01-05-2019;6155A;0
01-06-2019;6155A;0
01-07-2019;6155A;0
01-08-2019;6155A;0
01-09-2019;6155A;0
01-10-2019;6155A;0
01-11-2019;6155A;0
01-12-2019;6155A;0
01-01-2019;6000A;0
01-02-2019;6000A;0
01-03-2019;6000A;0
01-04-2019;6000A;0
01-05-2019;6000A;0
01-06-2019;6000A;0
01-07-2019;6000A;0
01-08-2019;6000A;0
01-09-2019;6000A;0
01-10-2019;6000A;0
01-11-2019;6000A;0
01-12-2019;6000A;1
01-01-2019;7178I;0
01-02-2019;7178I;0
01-03-2019;7178I;0
01-04-2019;7178I;0
01-05-2019;7178I;0
01-06-2019;7178I;0
01-07-2019;7178I;0
01-08-2019;7178I;0
01-09-2019;7178I;0
01-10-2019;7178I;0
01-11-2019;7178I;0
01-12-2019;7178I;0
01-01-2019;7228;0
01-02-2019;7228;0
01-03-2019;7228;0
01-04-2019;7228;0
01-05-2019;7228;0
01-06-2019;7228;0
01-07-2019;7228;0
01-08-2019;7228;0
01-09-2019;7228;0
01-10-2019;7228;0
01-11-2019;7228;0
01-12-2019;7228;0
01-01-2019;9263D;0
01-02-2019;9263D;0
01-03-2019;9263D;0
01-04-2019;9263D;0
01-05-2019;9263D;0
01-06-2019;9263D;0
01-07-2019;9263D;0
01-08-2019;9263D;0
01-09-2019;9263D;0
01-10-2019;9263D;0
01-11-2019;9263D;0
01-12-2019;9263D;2
01-01-2019;1690A;0
01-02-2019;1690A;0
01-03-2019;1690A;0
01-04-2019;1690A;0
01-05-2019;1690A;0
01-06-2019;1690A;0
01-07-2019;1690A;0
01-08-2019;1690A;0
01-09-2019;1690A;0
01-10-2019;1690A;0
01-11-2019;1690A;0
01-12-2019;1690A;0
01-01-2019;1484C;0
01-02-2019;1484C;0
01-03-2019;1484C;0
01-04-2019;1484C;0
01-05-2019;1484C;0
01-06-2019;1484C;0
01-07-2019;1484C;0
01-08-2019;1484C;0
01-09-2019;1484C;0
01-10-2019;1484C;0
01-11-2019;1484C;0
01-12-2019;1484C;0
01-01-2019;1495;0
01-02-2019;1495;0
01-03-2019;1495;0
01-04-2019;1495;0
01-05-2019;1495;0
01-06-2019;1495;0
01-07-2019;1495;0
01-08-2019;1495;0
01-09-2019;1495;0
01-10-2019;1495;0
01-11-2019;1495;0
01-12-2019;1495;1
01-01-2019;2867;0
01-02-2019;2867;0
01-03-2019;2867;0
01-04-2019;2867;1
01-05-2019;2867;0
01-06-2019;2867;0
01-07-2019;2867;0
01-08-2019;2867;0
01-09-2019;2867;0
01-10-2019;2867;0
01-11-2019;2867;0
01-12-2019;2867;4
01-01-2019;2870;0
01-02-2019;2870;0
01-03-2019;2870;0
01-04-2019;2870;0
01-05-2019;2870;0
01-06-2019;2870;0
01-07-2019;2870;0
01-08-2019;2870;0
01-09-2019;2870;0
01-10-2019;2870;0
01-11-2019;2870;0
01-12-2019;2870;1
01-01-2019;C929I;0
01-02-2019;C929I;0
01-03-2019;C929I;0
01-04-2019;C929I;0
01-05-2019;C929I;0
01-06-2019;C929I;0
01-07-2019;C929I;0
01-08-2019;C929I;0
01-09-2019;C929I;0
01-10-2019;C929I;0
01-11-2019;C929I;0
01-12-2019;C929I;0
01-01-2019;C430E;1
01-02-2019;C430E;0
01-03-2019;C430E;0
01-04-2019;C430E;4
01-05-2019;C430E;0
01-06-2019;C430E;0
01-07-2019;C430E;0
01-08-2019;C430E;1
01-09-2019;C430E;0
01-10-2019;C430E;2
01-11-2019;C430E;1
01-12-2019;C430E;4
01-01-2019;C139E;0
01-02-2019;C139E;0
01-03-2019;C139E;0
01-04-2019;C139E;0
01-05-2019;C139E;0
01-06-2019;C139E;0
01-07-2019;C139E;0
01-08-2019;C139E;0
01-09-2019;C139E;0
01-10-2019;C139E;0
01-11-2019;C139E;0
01-12-2019;C139E;0
01-01-2019;C449C;0
01-02-2019;C449C;0
01-03-2019;C449C;0
01-04-2019;C449C;0
01-05-2019;C449C;0
01-06-2019;C449C;0
01-07-2019;C449C;0
01-08-2019;C449C;0
01-09-2019;C449C;0
01-10-2019;C449C;0
01-11-2019;C449C;0
01-12-2019;C449C;0
01-01-2019;C447A;0
01-02-2019;C447A;0
01-03-2019;C447A;0
01-04-2019;C447A;0
01-05-2019;C447A;0
01-06-2019;C447A;0
01-07-2019;C447A;0
01-08-2019;C447A;0
01-09-2019;C447A;0
01-10-2019;C447A;0
01-11-2019;C447A;0
01-12-2019;C447A;0
01-01-2019;C429I;0
01-02-2019;C429I;0
01-03-2019;C429I;0
01-04-2019;C429I;0
01-05-2019;C429I;0
01-06-2019;C429I;0
01-07-2019;C429I;0
01-08-2019;C429I;0
01-09-2019;C429I;0
01-10-2019;C429I;0
01-11-2019;C429I;0
01-12-2019;C429I;0
01-01-2019;2465;0
01-02-2019;2465;0
01-03-2019;2465;0
01-04-2019;2465;0
01-05-2019;2465;0
01-06-2019;2465;1
01-07-2019;2465;0
01-08-2019;2465;0
01-09-2019;2465;0
01-10-2019;2465;0
01-11-2019;2465;0
01-12-2019;2465;0
01-01-2019;5796;0
01-02-2019;5796;0
01-03-2019;5796;0
01-04-2019;5796;0
01-05-2019;5796;0
01-06-2019;5796;0
01-07-2019;5796;0
01-08-2019;5796;0
01-09-2019;5796;0
01-10-2019;5796;0
01-11-2019;5796;0
01-12-2019;5796;0
01-01-2019;5783;0
01-02-2019;5783;0
01-03-2019;5783;0
01-04-2019;5783;0
01-05-2019;5783;0
01-06-2019;5783;0
01-07-2019;5783;0
01-08-2019;5783;0
01-09-2019;5783;0
01-10-2019;5783;0
01-11-2019;5783;0
01-12-2019;5783;0
01-01-2019;2030;0
01-02-2019;2030;0
01-03-2019;2030;0
01-04-2019;2030;0
01-05-2019;2030;0
01-06-2019;2030;0
01-07-2019;2030;0
01-08-2019;2030;0
01-09-2019;2030;0
01-10-2019;2030;0
01-11-2019;2030;0
01-12-2019;2030;1
01-01-2019;0016A;0
01-02-2019;0016A;0
01-03-2019;0016A;0
01-04-2019;0016A;0
01-05-2019;0016A;0
01-06-2019;0016A;0
01-07-2019;0016A;0
01-08-2019;0016A;0
01-09-2019;0016A;0
01-10-2019;0016A;0
01-11-2019;0016A;0
01-12-2019;0016A;3
01-01-2019;9981A;2
01-02-2019;9981A;1
01-03-2019;9981A;0
01-04-2019;9981A;0
01-05-2019;9981A;0
01-06-2019;9981A;0
01-07-2019;9981A;0
01-08-2019;9981A;0
01-09-2019;9981A;0
01-10-2019;9981A;0
01-11-2019;9981A;2
01-12-2019;9981A;4
01-01-2019;9381I;0
01-02-2019;9381I;0
01-03-2019;9381I;0
01-04-2019;9381I;0
01-05-2019;9381I;0
01-06-2019;9381I;0
01-07-2019;9381I;0
01-08-2019;9381I;0
01-09-2019;9381I;0
01-10-2019;9381I;0
01-11-2019;9381I;0
01-12-2019;9381I;0
01-01-2019;8368U;0
01-02-2019;8368U;0
01-03-2019;8368U;0
01-04-2019;8368U;0
01-05-2019;8368U;0
01-06-2019;8368U;0
01-07-2019;8368U;0
01-08-2019;8368U;0
01-09-2019;8368U;0
01-10-2019;8368U;0
01-11-2019;8368U;0
01-12-2019;8368U;0
01-01-2019;3260B;0
01-02-2019;3260B;1
01-03-2019;3260B;0
01-04-2019;3260B;0
01-05-2019;3260B;0
01-06-2019;3260B;0
01-07-2019;3260B;0
01-08-2019;3260B;0
01-09-2019;3260B;0
01-10-2019;3260B;0
01-11-2019;3260B;0
01-12-2019;3260B;1
01-01-2019;8414A;0
01-02-2019;8414A;1
01-03-2019;8414A;0
01-04-2019;8414A;0
01-05-2019;8414A;0
01-06-2019;8414A;0
01-07-2019;8414A;0
01-08-2019;8414A;0
01-09-2019;8414A;0
01-10-2019;8414A;0
01-11-2019;8414A;0
01-12-2019;8414A;3
01-01-2019;2422;0
01-02-2019;2422;0
01-03-2019;2422;0
01-04-2019;2422;0
01-05-2019;2422;0
01-06-2019;2422;0
01-07-2019;2422;0
01-08-2019;2422;0
01-09-2019;2422;0
01-10-2019;2422;0
01-11-2019;2422;0
01-12-2019;2422;0
01-01-2019;2614;0
01-02-2019;2614;0
01-03-2019;2614;0
01-04-2019;2614;0
01-05-2019;2614;0
01-06-2019;2614;0
01-07-2019;2614;0
01-08-2019;2614;0
01-09-2019;2614;0
01-10-2019;2614;0
01-11-2019;2614;0
01-12-2019;2614;0
01-01-2019;9390;0
01-02-2019;9390;0
01-03-2019;9390;0
01-04-2019;9390;0
01-05-2019;9390;0
01-06-2019;9390;0
01-07-2019;9390;0
01-08-2019;9390;0
01-09-2019;9390;0
01-10-2019;9390;0
01-11-2019;9390;0
01-12-2019;9390;0
01-01-2019;9434;0
01-02-2019;9434;0
01-03-2019;9434;0
01-04-2019;9434;0
01-05-2019;9434;0
01-06-2019;9434;0
01-07-2019;9434;0
01-08-2019;9434;0
01-09-2019;9434;0
01-10-2019;9434;0
01-11-2019;9434;1
01-12-2019;9434;0
